
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e5c268 l     F .text		 0000002a bredr_power_off
01e5c292 l     F .text		 0000000c bredr_power_on
01e56958 l       .text		 00000024 bredr_power_ops
01e57fde l     F .text		 00000066 bredr_pwr_set
01e57f70 l     F .text		 00000004 bredr_read_slot_clk
00012804 l       .data		 00000004 bredr_running
01e62dd4 l     F .text		 0000008a bredr_rx_bulk_alloc
01e62d86 l     F .text		 0000004e bredr_rx_bulk_alloc_for
01e62c36 l     F .text		 00000040 bredr_rx_bulk_free
01e62f76 l     F .text		 00000022 bredr_rx_bulk_pop
01e62f12 l     F .text		 00000018 bredr_rx_bulk_push
01e62e98 l     F .text		 0000007a bredr_rx_bulk_remain_size
01e62f72 l     F .text		 00000004 bredr_rx_bulk_resume_wait
01e62f98 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e62e5e l     F .text		 0000000e bredr_rx_bulk_state
01e5973a l     F .text		 000013e2 bredr_rx_irq_handler
00014df8 l       .bss		 00000004 bredr_stack_pool
01e58da0 l     F .text		 00000046 bredr_switch_role_to_slave
01e62cea l     F .text		 0000005e bredr_tx_bulk_alloc
01e62c76 l     F .text		 0000004c bredr_tx_bulk_free
01e62cc2 l     F .text		 00000012 bredr_tx_bulk_pop
01e62f2a l     F .text		 00000018 bredr_tx_bulk_push
01e62d5e l     F .text		 00000006 bredr_tx_bulk_realloc
000164b8 l       .bss		 00000004 bt_a2dp_dec
01e0dd54 l     F .text		 00000034 bt_a2dp_drop_frame
01e4c5d6 l     F .text		 00000056 bt_analog_part_init
01e24728 l     F .text		 00000046 bt_api_all_sniff_exit
01e0dee2 l     F .text		 00000014 bt_audio_is_running
00011498 l       .data		 00000031 bt_cfg
01e0ee12 l     F .text		 00000010 bt_dec_idle_query
01e08f22 l     F .text		 00000020 bt_drop_a2dp_frame_stop
01e0de14 l     F .text		 0000001e bt_dut_api
01e240a8 l     F .text		 00000010 bt_dut_test_handle_register
000164bc l       .bss		 00000004 bt_esco_dec
01e247aa l     F .text		 00000028 bt_event_update_to_user
01e3a0de l     F .text		 0000004a bt_f_open
01e3a076 l     F .text		 00000068 bt_f_read
01e3a052 l     F .text		 00000024 bt_f_seek
01e3a128 l     F .text		 00000044 bt_f_send_update_len
01e3a16c l     F .text		 0000005c bt_f_stop
01e0de02 l     F .text		 00000012 bt_fast_test_api
01e24098 l     F .text		 00000010 bt_fast_test_handle_register
000165cc l       .bss		 00000004 bt_file_offset
01e29356 l     F .text		 00000008 bt_flip_addr
01e4bde4 l       .text		 0000014c bt_frac_pll_frac_48m
01e4bf30 l       .text		 00000053 bt_frac_pll_int_48m
01e4c45e l     F .text		 0000000c bt_fre_offset_get
01e62cd4 l     F .text		 00000016 bt_free
01e4c47c l     F .text		 00000096 bt_get_fine_cnt
01e4c3e8 l     F .text		 00000012 bt_get_txpwr_tb
01e4c3fa l     F .text		 00000012 bt_get_txset_tb
01e093d0 l     F .text		 0000002a bt_hci_event_disconnect
01e08ba8 l     F .text		 00000030 bt_init_ok_search_index
01e1e108 l       .text		 000000b4 bt_key_ad_table
00016470 l       .bss		 00000004 bt_key_event_handler.key_old_time
01e1e48c l       .text		 0000017a bt_key_ir_table
01e20a68 l       .text		 00000014 bt_main
01e62f42 l     F .text		 00000030 bt_malloc
01e4c3d2 l     F .text		 00000016 bt_max_pwr_set
01e61c08 l     F .text		 00000026 bt_media_device_online
01e61c2e l     F .text		 0000002e bt_media_sync_close
01e61bc6 l     F .text		 00000042 bt_media_sync_master
01e61b7a l     F .text		 0000004c bt_media_sync_open
01e61b70 l     F .text		 0000000a bt_media_sync_set_handler
01e06f00 l     F .text		 00000036 bt_must_work
01e0def6 l     F .text		 0000005a bt_no_background_exit_check
01e08bf4 l     F .text		 00000028 bt_open_phone_wait_pair
01e07000 l     F .text		 00000024 bt_open_tws_conn
01e08d7c l     F .text		 00000036 bt_open_tws_wait_pair
01e4c422 l     F .text		 0000003c bt_osc_offset_save
01e4c46a l     F .text		 00000012 bt_osc_offset_set
01e4c1f6 l     F .text		 00000018 bt_pll_para
000165d0 l       .bss		 00000004 bt_read_buf
01e0dd52 l     F .text		 00000002 bt_read_remote_name
0001276c l       .data		 00000004 bt_res_updata_flag
01e4d95e l     F .text		 00000040 bt_rf_close
01e4c990 l     F .text		 00000fce bt_rf_init
01e48980 l     F .text		 00000076 bt_rx_delay_state_monitor
01e095f8 l     F .text		 00000014 bt_sco_state
000163d8 l       .bss		 00000001 bt_seek_type
01e61b02 l     F .text		 0000006e bt_send_audio_sync_data
01e0936c l     F .text		 00000018 bt_send_pair
01e0dd88 l     F .text		 0000004e bt_switch_back
01e4ddda l     F .text		 00000004 bt_task_create
01e4ddde l     F .text		 00000004 bt_task_delete
01e4dde6 l     F .text		 00000014 bt_task_resume
01e08b12 l     F .text		 00000096 bt_task_start
01e4dde2 l     F .text		 00000004 bt_task_suspend
000125e4 l       .data		 00000018 bt_task_thread
00015a1c l       .bss		 00000004 bt_timer
01e4932e l     F .text		 00000228 bt_to_audio_event_handler
01e0dd22 l     F .text		 0000001a bt_tone_play_end_callback
01e08dd8 l     F .text		 0000003a bt_tone_play_index
01e08586 l     F .text		 0000000a bt_tws_api_push_cmd
01e0dfa2 l     F .text		 00000002 bt_tws_box_sync
01e08d50 l     F .text		 00000014 bt_tws_connect_and_connectable_switch
01e08d64 l     F .text		 00000018 bt_tws_connect_sibling
01e07056 l     F .text		 0000001c bt_tws_delete_pair_timer
01e46140 l     F .text		 0000001a bt_tws_future_slot_time
01e08bd8 l     F .text		 0000001c bt_tws_get_local_channel
01e62a48 l     F .text		 0000001a bt_tws_master_slot_clk
01e09384 l     F .text		 00000020 bt_tws_phone_connect_timeout
01e093a4 l     F .text		 0000002c bt_tws_phone_disconnected
01e09340 l     F .text		 0000002c bt_tws_poweroff
01e07024 l     F .text		 00000032 bt_tws_remove_tws_pair
01e0df50 l     F .text		 00000036 bt_tws_reverb_state_sync
01e07072 l     F .text		 0000005a bt_tws_start_search_and_pair
01e08e2c l     F .text		 0000005a bt_tws_sync_phone_num
01e01672 l     F .text		 0000002a bt_tws_sync_volume
01e08590 l     F .text		 00000042 bt_tws_tone_play_end_callback
01e040b0 l     F .text		 0000001a bt_tws_user_info_sync
01e0df86 l     F .text		 0000001c bt_tws_vol_sync
01e09598 l     F .text		 00000010 bt_tws_wait_pair_and_phone_connect
01e08db2 l     F .text		 00000026 bt_tws_wait_sibling_connect
01e561fe l     F .text		 0000000c bt_updata_clr_flag
01e5620a l     F .text		 0000002e bt_updata_control
01e56238 l     F .text		 0000000a bt_updata_get_flag
01e3a1c8 l     F .text		 00000020 bt_updata_handle
01e5186e l     F .text		 00000020 bt_updata_set_flag
00016904 l       .bss		 00000048 bt_user_priv_var
000121ac l       .data		 00000036 bta_pll_bank_limit_new
01e4c23a l     F .text		 00000198 bta_pll_bank_scan
01e4c90c l     F .text		 00000084 bta_pll_config_init
01e06038 l     F .text		 0000000e btctler_little_endian_read_16
01e0961e l     F .text		 00000008 btctler_little_endian_store_16
01e00360 l     F .text		 00000004 btctler_nv_memory_free
01e1496c l     F .text		 00000022 btctler_nv_memory_malloc
01e14db4 l     F .text		 00000018 btctler_reverse_bytes
01e4da92 l     F .text		 00000064 btctrler_hci_cmd_to_task
01e4dc90 l     F .text		 00000022 btctrler_resume_req
01e4dcc8 l     F .text		 00000112 btctrler_task
01e4dbf2 l     F .text		 00000080 btctrler_task_exit
01e4daf6 l     F .text		 00000020 btctrler_task_init
01e4db16 l     F .text		 0000004c btctrler_task_ready
01e333ea l     F .text		 00000050 btif_area_read
01e3343a l     F .text		 000000f6 btif_area_write
00015f10 l       .bss		 00000054 btif_cfg
01e332d0 l     F .text		 0000002e btif_cfg_get_info
01e33280 l     F .text		 00000018 btif_eara_check_id
01e207dc l       .text		 0000000c btif_table
01e4c858 l     F .text		 00000026 btpll_trim_en
01e252bc l     F .text		 00000096 btstack_exit
01e25352 l     F .text		 000000a8 btstack_hci_init
01e240c8 l     F .text		 00000032 btstack_init
01e24534 l     F .text		 00000014 btstack_linked_list_add
01e24d02 l     F .text		 00000014 btstack_linked_list_add_tail
01e23706 l     F .text		 00000012 btstack_linked_list_remove
01e2372c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e24524 l     F .text		 0000000c btstack_memory_l2cap_channel_get
01e23d08 l     F .text		 00000006 btstack_run_loop_remove_timer
01e2b000 l     F .text		 00000014 btstack_send_msg_to_stack
01e23cc4 l     F .text		 0000001c btstack_set_timer
00014f64 l       .bss		 00000014 btstack_stack
01e25fa0 l     F .text		 0000081a btstack_task
00011b10 l       .data		 00000004 btstack_task_create_flag
01e229d4 l       .text		 00000020 c_fval
01e075b0 l     F .text		 0000018a calTimeFactor
01e15ec8 l     F .text		 00000104 cal_coef
01e16f98 l     F .text		 00000036 cal_coeff
01e3d94a l     F .text		 00000050 cal_frame_len
01e58de6 l     F .text		 00000010 cal_hop_fre
000166ac l       .bss		 00000014 card0_info
000166c0 l       .bss		 00000014 card1_info
01e32bb8 l     F .text		 0000001c cbuf_clear
01e32af2 l     F .text		 00000002 cbuf_get_data_size
01e32a74 l     F .text		 00000018 cbuf_init
01e32af4 l     F .text		 0000006c cbuf_read
01e32b60 l     F .text		 0000002c cbuf_read_alloc
01e32b8c l     F .text		 0000002c cbuf_read_updata
01e32a8c l     F .text		 00000066 cbuf_write
01e2d99a l     F .text		 00000096 change_bitmap
01e1a62e l     F .text		 00000068 change_resample_coeff
00011b38 l       .data		 00000004 channel
01e2382a l     F .text		 0000000a channelStateVarClearFlag
01e2373a l     F .text		 00000008 channelStateVarSetFlag
01e56942 l       .text		 00000003 channel_delay
00016684 l       .bss		 00000014 charge_var
01e1e104 l       .text		 00000001 charge_wkup
01e2b216 l     F .text		 00000164 cheack_tws_connect_state
01e39676 l     F .text		 00000020 check_buf_is_all_0xff
01e2ce32 l     F .text		 00000050 check_dpt
01e24172 l     F .text		 00000038 check_esco_state_via_addr
01e4e120 l     F .text		 00000032 check_event_pending
01e5fab2 l     F .text		 0000023a check_for_setup_monitor_link
01e2d14e l     F .text		 0000021c check_fs
01e23742 l     F .text		 000000ca check_l2cap_authentication_flag
01e512ee l     F .text		 0000002a check_lmp_detch_over
01e0dd3c l     F .text		 00000016 check_phone_income_idle
01e5b9b6 l     F .text		 00000010 check_tws_ble_connecting
01e23f56 l     F .text		 00000036 check_tws_le_aa
01e62598 l     F .text		 00000032 clear_a2dp_packet
01e637e8 l       .text		 00000008 clear_a2dp_packet_stub
01e4df0e l     F .text		 00000018 clear_all_anchor_cnt
01e24132 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4bc44 l     F .text		 0000018e clk_early_init
01e4bdd2 l     F .text		 0000000e clk_get_osc_cap
01e4bc18 l     F .text		 00000014 clk_init_osc_cap
01e4bb34 l     F .text		 000000b0 clk_set
00017b18 l       .bss		 00000004 clk_set.last_clk
01e4bbe4 l     F .text		 00000034 clk_set_default_osc_cap
01e0513c l     F .text		 00000006 clock_add
01e00734 l     F .text		 0000001e clock_add_set
01e4bad6 l     F .text		 0000005e clock_all_limit_post
01e4b990 l     F .text		 000000be clock_all_limit_pre
01e1143e l     F .text		 00000030 clock_critical_enter
01e119ae l     F .text		 00000002 clock_critical_enter.1782
01e119d4 l     F .text		 00000002 clock_critical_enter.1980
01e3162a l     F .text		 0000000c clock_critical_enter.7292
01e1146e l     F .text		 00000002 clock_critical_exit
01e119b0 l     F .text		 00000002 clock_critical_exit.1783
01e119d6 l     F .text		 00000004 clock_critical_exit.1981
01e31636 l     F .text		 00000020 clock_critical_exit.7293
01e006c2 l     F .text		 00000072 clock_cur_cal
01e21e48 l       .text		 00000318 clock_enum
01e00ce0 l     F .text		 00000032 clock_ext_pop
01e00658 l     F .text		 00000046 clock_ext_push
01e08ae0 l     F .text		 00000032 clock_idle
01e0069e l     F .text		 00000024 clock_idle_selet
01e0a1e4 l     F .text		 0000002e clock_pause_play
01e00d12 l     F .text		 00000004 clock_remove
01e00d7c l     F .text		 00000020 clock_remove_set
01e00d4c l     F .text		 0000001a clock_set_cur
01e206c9 l       .text		 00000009 clock_tb
01e05cf0 l     F .text		 00000004 clr_wdt
01e2d4da l     F .text		 00000024 clust2sect
00011b20 l       .data		 00000006 code_buf
01e206b8 l       .text		 00000008 comp_tab
00016590 l       .bss		 00000004 compensation
01e568f8 l       .text		 00000008 conn_task_ops
01e08c1c l     F .text		 00000134 connect_and_connectable_switch
01e2448c l     F .text		 00000022 connect_last_device_from_vm
01e258e6 l     F .text		 00000004 connection_address_for_handle
01e24530 l     F .text		 00000004 connection_handler_for_address
01e5806a l     F .text		 000006c2 connection_rx_handler
01e56fe6 l     F .text		 00000336 connection_tx_handler
01e3dc24 l     F .text		 0000007c copy_remain_data
00018f5e l     F .data_code		 0000001c cpu_addr2flash_addr
01e001a0 l     F .text		 00000004 cpu_assert_debug
01e01304 l     F .text		 00000022 cpu_irq_disabled.6052
01e32f86 l     F .text		 00000022 cpu_irq_disabled.7226
01e39672 l     F .text		 00000004 crc16
01e24b96 l     F .text		 0000001e crc8
01e1f3f9 l       .text		 00000100 crc8table
01e1050e l     F .text		 0000002e crc_get_16bit
01e15278 l     F .text		 00000038 crc_get_32bit
01e2a3ca l     F .text		 000000c0 create_bt_new_conn
01e2db72 l     F .text		 000001e0 create_chain
01e592a2 l     F .text		 0000022e create_link_connection
01e2bf8c l     F .text		 00000058 create_name
01e1f354 l       .text		 00000040 cs75_coeff
01e1f28c l       .text		 00000020 ctype
000163b3 l       .bss		 00000001 cur_bat_st
000163aa l       .bss		 00000001 cur_battery_level
000163bb l       .bss		 00000001 cur_ch
000163ea l       .bss		 00000002 cur_ch_value
000163dc l       .bss		 00000002 cur_fmrx_freq
00016584 l       .bss		 00000004 cur_tcb
00017ac4 l       .bss		 00000020 curr_loader_file_head
00016574 l       .bss		 00000004 curr_task
00011b3c l       .data		 00000004 current_conn
01e37818 l       .text		 000000b0 curve_secp192r1
000190fc l       .overlay_aec		 00000004 cvsd_codec.0
00019100 l       .overlay_aec		 00000004 cvsd_codec.1
00019104 l       .overlay_aec		 00000004 cvsd_codec.2
00019108 l       .overlay_aec		 00000004 cvsd_codec.3
000190f8 l       .overlay_aec		 00000004 cvsd_dec
0001928a l     F .overlay_aec		 0000004c cvsd_decoder_close
00019192 l     F .overlay_aec		 00000010 cvsd_decoder_info
0001910c l     F .overlay_aec		 00000082 cvsd_decoder_open
000192d6 l     F .overlay_aec		 00000014 cvsd_decoder_reset
000191ac l     F .overlay_aec		 000000da cvsd_decoder_run
000191a2 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
0001918e l     F .overlay_aec		 00000004 cvsd_decoder_start
00019286 l     F .overlay_aec		 00000004 cvsd_decoder_stop
00019400 l       .overlay_aec		 00000008 cvsd_enc
000193c2 l     F .overlay_aec		 00000038 cvsd_encoder_close
000192ea l     F .overlay_aec		 00000056 cvsd_encoder_open
0001934e l     F .overlay_aec		 00000070 cvsd_encoder_run
00019344 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019340 l     F .overlay_aec		 00000004 cvsd_encoder_start
000193be l     F .overlay_aec		 00000004 cvsd_encoder_stop
00011370 l       .data		 00000001 cycle_mode
01e47344 l     F .text		 000001ee dac_analog_init
00012cc8 l       .bss		 00002000 dac_buff
01e47918 l     F .text		 00000064 dac_channel_trim
01e478e2 l     F .text		 00000036 dac_cmp_res
00011254 l       .data		 00000004 dac_data
01e472c2 l     F .text		 00000082 dac_digital_init
000174e4 l       .bss		 000000d4 dac_hdl
000165c8 l       .bss		 00000004 dac_hdl.8518
01e468ae l     F .text		 00000054 db2mag
01e2afd8 l     F .text		 00000002 db_file_close
01e2afe0 l     F .text		 0000000a db_file_fptr
01e2afda l     F .text		 00000006 db_file_getlen
01e2afca l     F .text		 0000000e db_file_open
01e24354 l     F .text		 0000008c db_file_read
01e25482 l     F .text		 0000001a db_file_seek
01e2549c l     F .text		 0000008c db_file_write
00011b74 l       .data		 00000004 dbf_bt_rw_file
00011b78 l       .data		 00000006 dbf_entry_info
00014f20 l       .bss		 00000004 dbf_file
00015940 l       .bss		 00000002 dbf_fptr
01e234e4 l       .text		 0000001c dbf_remote_db_file
00011b70 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e3dca0 l     F .text		 00000a22 dct32_int
01e293fe l     F .text		 00000048 de_add_number
01e29446 l     F .text		 00000018 de_get_header_size
01e2945e l     F .text		 0000004e de_get_len
01e29e42 l     F .text		 0000005e de_get_normalized_uuid
01e29638 l     F .text		 00000046 de_traverse_sequence
000163c5 l       .bss		 00000001 debug_ble_link_state
01e00490 l     F .text		 00000014 debug_enter_critical
01e004a4 l     F .text		 00000014 debug_exit_critical
01e211c0 l       .text		 00000080 debug_msg
00011354 l       .data		 00000008 dec_app_head
01e1ee4c l       .text		 00000080 dec_clk_tb
01e1140a l     F .text		 00000008 dec_out_stream_resume
01e39642 l     F .text		 00000030 decode_data_by_user_key
01e21040 l       .text		 00000048 decode_format_list
01e302e6 l     F .text		 0000009a decode_lfn
00016f00 l       .bss		 00000074 decode_task
01e34796 l     F .text		 00000014 default_RNG
01e00818 l     F .text		 0000000a delay
01e00822 l     F .text		 00000034 delay_2ms
01e3935e l     F .text		 00000060 delay_2slot_rise
000184be l     F .data_code		 00000016 delay_nus
01e25528 l     F .text		 0000006c delete_link_key
01e48160 l     F .text		 00000074 design_hp
01e48396 l     F .text		 0000011a design_hs
01e481d4 l     F .text		 00000070 design_lp
01e484b0 l     F .text		 00000160 design_ls
01e482b8 l     F .text		 000000a2 design_pe
01e31204 l     F .text		 00000014 dev_bulk_read
01e31218 l     F .text		 00000014 dev_bulk_write
01e311d2 l     F .text		 00000024 dev_close
01e311f6 l     F .text		 0000000e dev_ioctl
01e042e8 l     F .text		 00000022 dev_manager_check
01e09638 l     F .text		 0000002c dev_manager_check_by_logo
01e068b8 l     F .text		 0000005a dev_manager_del
01e0968c l     F .text		 00000044 dev_manager_find_active
01e0a274 l     F .text		 0000005a dev_manager_find_next
01e04534 l     F .text		 00000050 dev_manager_find_spec
01e0430a l     F .text		 00000028 dev_manager_get_logo
01e06eca l     F .text		 00000036 dev_manager_get_total
01e0451c l     F .text		 00000018 dev_manager_online_check
01e09998 l     F .text		 00000012 dev_manager_online_check_by_logo
01e04584 l     F .text		 0000002e dev_manager_scan_disk
01e044da l     F .text		 0000000a dev_manager_scan_disk_release
01e046b0 l     F .text		 00000026 dev_manager_set_active
01e0996a l     F .text		 0000002e dev_manager_set_valid_by_logo
01e001ac l     F .text		 00000038 dev_manager_task
000172bc l       .bss		 000000ac dev_mg
01e3117c l     F .text		 00000056 dev_open
01e218cc l       .text		 00000188 dev_reg
01e06912 l     F .text		 000005b8 dev_status_event_filter
01e0061e l     F .text		 0000000c dev_update_callback
0001651c l       .bss		 00000004 device_otg
01e31150 l     F .text		 0000002c devices_init
01e2e436 l     F .text		 00000074 dir_alloc
01e2dd52 l     F .text		 00000064 dir_clear
01e2ddb6 l     F .text		 00000114 dir_next
01e2e6da l     F .text		 000002c6 dir_register
00015fa0 l       .bss		 00000004 dir_totalnum
00011b2c l       .data		 00000002 disable_sco_timer
01e3a8ee l     F .text		 00000020 div_s
00016794 l       .bss		 0000001e diy_data_buf
000163c4 l       .bss		 00000001 diy_data_len
01e60064 l     F .text		 0000009c do_phone_link_detach
01e603fa l     F .text		 000001fa do_tws_conn_detach
01e34b1e l     F .text		 0000050a double_jacobian_default
01e58df6 l     F .text		 00000102 dut_cfg_analog
01e20aa4 l       .text		 00000014 echo_H_ops
01e1f264 l       .text		 00000006 echo_cmd_cfg
01e07482 l     F .text		 00000016 echo_needbuf
01e197a6 l     F .text		 000000f8 echo_open
01e19768 l     F .text		 0000003e echo_parm_init
01e199c0 l     F .text		 00000006 echo_reset_wetdry
01e1989e l     F .text		 00000122 echo_run
01e1f228 l       .text		 0000003c echo_tool_attr
01e07e5c l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e10e28 l     F .text		 00000266 effect_cfg_init
01e10bfa l     F .text		 0000022e effect_cfg_update_parm
01e208d8 l       .text		 00000010 effect_echo_parm_default
01e20818 l       .text		 0000000c effect_high_sound_default
01e2080c l       .text		 0000000c effect_low_sound_default
01e205c8 l       .text		 00000006 effect_mic_stream_parm_default
01e20ae8 l       .text		 00000018 effect_noisegate_parm_default
01e207f4 l       .text		 0000000c effect_parm_default
01e208e8 l       .text		 00000010 effect_pitch_parm_default
01e20800 l       .text		 0000000c effect_shout_wheat_default
01e1108e l     F .text		 00000006 effect_tool_change_mode
000112e8 l       .data		 0000000c effect_tool_parm
01e204ef l       .text		 00000004 effect_tool_ver
01e21240 l       .text		 00000080 emu_msg
01e004e4 l     F .text		 00000020 emu_stack_limit_set
00016cb8 l       .bss		 00000058 enc_task
000164cc l       .bss		 00000004 encode_task
01e518fa l     F .text		 00000024 endian_change
00018d22 l     F .data_code		 00000014 enter_continue_mode
000189e0 l     F .data_code		 0000002a enter_spi_code
01e020c6 l     F .text		 00000004 ep0_h_isr
01e1033c l     F .text		 000001d2 eq_coeff_set
01e10b9c l     F .text		 0000005e eq_coeff_set.7838
01e4814a l     F .text		 00000016 eq_cos_sin
01e48286 l     F .text		 00000032 eq_db2mag
01e48244 l     F .text		 00000042 eq_exp
01e15fcc l     F .text		 0000007a eq_filtdata
01e4813c l     F .text		 0000000e eq_get_AllpassCoeff
01e17104 l     F .text		 0000002c eq_get_filter_info
01e1053c l     F .text		 0000046e eq_init
01e16fce l     F .text		 00000136 eq_mode_get_filter_info
01e040ca l     F .text		 0000003c eq_mode_set
01e20e8c l       .text		 00000020 eq_mode_use_idx
01e1723c l     F .text		 00000002 eq_online_callback
01e17222 l     F .text		 0000001a eq_online_idle_query
01e17208 l     F .text		 0000001a eq_phone_get_filter_info
01e102cc l     F .text		 00000070 eq_seg_design
01e20928 l       .text		 00000010 eq_seg_nor
01e4835a l     F .text		 0000003c eq_sqrt
01e48610 l     F .text		 0000006a eq_stable_check
01e1f030 l       .text		 000000a0 eq_tab_classic
01e1f170 l       .text		 000000a0 eq_tab_country
00011640 l       .data		 000000a0 eq_tab_custom
01e1f0d0 l       .text		 000000a0 eq_tab_jazz
01e208c8 l       .text		 00000010 eq_tab_normal.1496
01e1ef90 l       .text		 000000a0 eq_tab_pop
01e1eef0 l       .text		 000000a0 eq_tab_rock
00011500 l       .data		 000000a0 eq_tool_tab
000113dc l       .data		 0000001c eq_type_tab
01e09164 l     F .text		 00000174 esco_audio_res_close
01e0dec2 l     F .text		 00000020 esco_check_state
01e56bea l     F .text		 00000060 esco_creart_lt_addr
01e09320 l     F .text		 00000020 esco_dec_close
01e0f7e2 l     F .text		 00000210 esco_dec_data_handler
01e0f7d4 l     F .text		 0000000e esco_dec_event_handler
01e46030 l     F .text		 00000094 esco_dec_get_frame
01e20948 l       .text		 00000010 esco_dec_handler
01e09036 l     F .text		 000000a8 esco_dec_open
01e0f9f2 l     F .text		 00000006 esco_dec_out_stream_resume
01e4601e l     F .text		 00000004 esco_dec_post_handler
01e45f22 l     F .text		 000000fc esco_dec_probe_handler
01e460c4 l     F .text		 00000008 esco_dec_put_frame
01e092d8 l     F .text		 00000048 esco_dec_release
01e46022 l     F .text		 00000004 esco_dec_stop_handler
01e4595a l     F .text		 00000028 esco_decoder_close
01e45c44 l     F .text		 00000006 esco_decoder_join_tws
01e45be4 l     F .text		 00000058 esco_decoder_open
01e45c4a l     F .text		 000000c4 esco_decoder_output_handler
01e46026 l     F .text		 0000000a esco_decoder_resume
01e45c3c l     F .text		 00000008 esco_decoder_stream_sync_enable
01e45ef8 l     F .text		 0000002a esco_decoder_suspend_and_resume
000164c8 l       .bss		 00000004 esco_enc
01e109aa l     F .text		 00000002 esco_enc_event_handler
01e1f218 l       .text		 00000010 esco_enc_handler
01e1f210 l       .text		 00000008 esco_enc_input
01e10a02 l     F .text		 00000010 esco_enc_output_handler
01e10a12 l     F .text		 00000046 esco_enc_pcm_get
01e10a58 l     F .text		 00000002 esco_enc_pcm_put
01e109fe l     F .text		 00000004 esco_enc_probe_handler
01e09130 l     F .text		 00000010 esco_eq_drc_close
01e17130 l     F .text		 000000be esco_eq_filter
01e5b1a6 l     F .text		 00000038 esco_get_time_offset
01e20cc0 l       .text		 0000001c esco_input
01e09140 l     F .text		 00000024 esco_output_sync_close
00017e14 l       .bss		 00000050 esco_sem
01e0f080 l     F .text		 00000754 esco_wait_res_handler
01e4f7dc l       .text		 00000100 etable
00015f74 l       .bss		 00000018 event
000163f2 l       .bss		 00000002 event_len
01e32bd4 l     F .text		 00000028 event_pool_init
01e03dac l     F .text		 0000028a ex_dev_detect
000163a3 l       .bss		 00000001 ex_dev_io_sample_detect.cur_stu
01e03bc4 l     F .text		 00000050 ex_dev_io_start
01e03d46 l     F .text		 0000005a ex_dev_io_stop
00016450 l       .bss		 00000004 ex_mic_check_en
00018ce4 l     F .data_code		 0000003e exit_continue_mode
00018c90 l     F .data_code		 00000018 exit_spi_code
0001663c l       .bss		 0000000a ext_clk_tb
01e378c8 l     F .text		 00000094 f1_function
01e37b42 l     F .text		 000000dc f2_function
01e37a2a l     F .text		 00000118 f3_function
00015fa4 l       .bss		 00000168 f_Open.dir
01e3045e l     F .text		 00000044 f_loadFileInfo
01e2eaac l     F .text		 00000234 f_mkdir
01e2edce l     F .text		 000002a2 f_open
01e2d80e l     F .text		 0000003c f_opendir
01e2e3da l     F .text		 00000044 f_opendir_by_name
01e2deca l     F .text		 0000045e f_readnextdir
01e2f5d0 l     F .text		 000001ba f_sync_file
01e3f02a l     F .text		 000000c8 fastsdct
01e3f036         .text		 00000000 fastsdct_repa0
01e3f084         .text		 00000000 fastsdct_repm1
01e2d802 l     F .text		 00000008 fat_f_hdl_create
01e2d80a l     F .text		 00000004 fat_f_hdl_release
01e2d02e l     F .text		 0000001e fat_fs_hdl_release
01e2fe9e l     F .text		 00000008 fat_scan_hdl_create
01e3018c l     F .text		 00000004 fat_scan_hdl_release
01e2cdfe l     F .text		 00000008 fatfs_version
01e2b85e l     F .text		 00000044 fclose
01e2bd90 l     F .text		 0000004c fdelete
01e304a2 l     F .text		 000000a0 ff_getfile_totalindir
01e300f8 l     F .text		 00000094 ff_scan
01e2fea6 l     F .text		 00000252 ff_scan_dir
01e21a54 l       .text		 000001f2 ff_wtoupper.cvt1
01e21600 l       .text		 000000bc ff_wtoupper.cvt2
01e3c1f4 l       .text		 000000a0 fg
01e3c294 l       .text		 00000028 fg_sum
01e2bd5c l     F .text		 00000034 fget_attrs
01e2bb68 l     F .text		 00000054 fget_name
000164c0 l       .bss		 00000004 file_dec
01e0446a l     F .text		 00000070 file_dec_close
01e0fc20 l     F .text		 00000042 file_dec_event_handler
01e04926 l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e0fc62 l     F .text		 00000006 file_dec_out_stream_resume
01e04400 l     F .text		 0000006a file_dec_release
01e45a62 l     F .text		 0000002e file_decoder_FF
01e45a90 l     F .text		 0000002e file_decoder_FR
01e458d2 l     F .text		 00000022 file_decoder_close
01e45e8e l     F .text		 00000030 file_decoder_data_handler
01e459fa l     F .text		 00000012 file_decoder_get_breakpoint
01e45ae6 l     F .text		 00000028 file_decoder_get_cur_time
01e45abe l     F .text		 00000028 file_decoder_get_total_time
01e20938 l       .text		 00000010 file_decoder_handler
01e459d4 l     F .text		 00000026 file_decoder_is_pause
01e459b0 l     F .text		 00000024 file_decoder_is_play
01e45d0e l     F .text		 000000cc file_decoder_open
01e45ed0 l     F .text		 00000028 file_decoder_post_handler
01e45a0c l     F .text		 00000056 file_decoder_pp
