
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e24114 l     F .text		 0000001c btstack_set_timer
00014f84 l       .bss		 00000014 btstack_stack
01e26494 l     F .text		 000008d4 btstack_task
00011b0c l       .data		 00000004 btstack_task_create_flag
01e22c28 l       .text		 00000020 c_fval
01e073ec l     F .text		 0000018a calTimeFactor
01e15cd8 l     F .text		 00000104 cal_coef
01e17026 l     F .text		 00000036 cal_coeff
01e40516 l     F .text		 00000050 cal_frame_len
01e5ba1e l     F .text		 00000010 cal_hop_fre
000166e8 l       .bss		 00000014 card0_info
000166fc l       .bss		 00000014 card1_info
01e35324 l     F .text		 0000001c cbuf_clear
01e3525e l     F .text		 00000002 cbuf_get_data_size
01e351e0 l     F .text		 00000018 cbuf_init
01e35260 l     F .text		 0000006c cbuf_read
01e352cc l     F .text		 0000002c cbuf_read_alloc
01e352f8 l     F .text		 0000002c cbuf_read_updata
01e351f8 l     F .text		 00000066 cbuf_write
01e3053e l     F .text		 00000096 change_bitmap
01e1a6fe l     F .text		 00000068 change_resample_coeff
00011b34 l       .data		 00000004 channel
01e23c7a l     F .text		 0000000a channelStateVarClearFlag
01e23b8a l     F .text		 00000008 channelStateVarSetFlag
01e5957a l       .text		 00000003 channel_delay
000166c0 l       .bss		 00000014 charge_var
01e1e1f4 l       .text		 00000001 charge_wkup
01e2dd44 l     F .text		 000001a2 cheack_tws_connect_state
01e3c242 l     F .text		 00000020 check_buf_is_all_0xff
01e2f9d6 l     F .text		 00000050 check_dpt
01e245fe l     F .text		 00000038 check_esco_state_via_addr
01e50d40 l     F .text		 00000032 check_event_pending
01e626d8 l     F .text		 0000023a check_for_setup_monitor_link
01e2fcf2 l     F .text		 0000021c check_fs
01e23b92 l     F .text		 000000ca check_l2cap_authentication_flag
01e53f36 l     F .text		 0000002a check_lmp_detch_over
01e0dc4a l     F .text		 00000016 check_phone_income_idle
01e5e5ee l     F .text		 00000010 check_tws_ble_connecting
01e243a6 l     F .text		 00000036 check_tws_le_aa
01e651ae l     F .text		 00000032 clear_a2dp_packet
01e663fc l       .text		 00000008 clear_a2dp_packet_stub
01e50b2e l     F .text		 00000018 clear_all_anchor_cnt
01e245be l     F .text		 00000034 clear_current_poweron_memory_search_index
01e4e864 l     F .text		 0000018e clk_early_init
01e4e9f2 l     F .text		 0000000e clk_get_osc_cap
01e4e838 l     F .text		 00000014 clk_init_osc_cap
01e4e754 l     F .text		 000000b0 clk_set
00017b58 l       .bss		 00000004 clk_set.last_clk
01e4e804 l     F .text		 00000034 clk_set_default_osc_cap
01e04ebc l     F .text		 00000006 clock_add
01e0073a l     F .text		 0000001e clock_add_set
01e4e6f6 l     F .text		 0000005e clock_all_limit_post
01e4e5b0 l     F .text		 000000be clock_all_limit_pre
01e11288 l     F .text		 00000030 clock_critical_enter
01e117d2 l     F .text		 00000002 clock_critical_enter.1748
01e117f8 l     F .text		 00000002 clock_critical_enter.1959
01e341c6 l     F .text		 0000000c clock_critical_enter.7296
01e112b8 l     F .text		 00000002 clock_critical_exit
01e117d4 l     F .text		 00000002 clock_critical_exit.1749
01e117fa l     F .text		 00000004 clock_critical_exit.1960
01e341d2 l     F .text		 00000020 clock_critical_exit.7297
01e006c8 l     F .text		 00000072 clock_cur_cal
01e2209c l       .text		 00000318 clock_enum
01e00ce6 l     F .text		 00000032 clock_ext_pop
01e0065e l     F .text		 00000046 clock_ext_push
01e0898c l     F .text		 00000032 clock_idle
01e006a4 l     F .text		 00000024 clock_idle_selet
01e0a058 l     F .text		 0000002e clock_pause_play
01e00d18 l     F .text		 00000004 clock_remove
01e00d82 l     F .text		 00000020 clock_remove_set
01e00d52 l     F .text		 0000001a clock_set_cur
01e2083d l       .text		 00000009 clock_tb
01e05a70 l     F .text		 00000004 clr_wdt
01e3007e l     F .text		 00000024 clust2sect
00011b1c l       .data		 00000006 code_buf
01e0dbe2 l     F .text		 0000004e common_power_on_tone_play_end_callback
01e2082c l       .text		 00000008 comp_tab
000165a4 l       .bss		 00000004 compensation
01e59530 l       .text		 00000008 conn_task_ops
01e08ad4 l     F .text		 00000134 connect_and_connectable_switch
01e24934 l     F .text		 00000022 connect_last_device_from_vm
01e25dda l     F .text		 00000004 connection_address_for_handle
01e249d8 l     F .text		 00000004 connection_handler_for_address
01e5aca2 l     F .text		 000006c2 connection_rx_handler
01e59c1e l     F .text		 00000336 connection_tx_handler
01e407f0 l     F .text		 0000007c copy_remain_data
01e16f9e l     F .text		 00000034 cp_mode_tab_to_seg
00018f9e l     F .data_code		 0000001c cpu_addr2flash_addr
01e001a0 l     F .text		 00000004 cpu_assert_debug
01e03b8c l     F .text		 00000022 cpu_irq_disabled.6056
01e356f2 l     F .text		 00000022 cpu_irq_disabled.7230
01e3c23e l     F .text		 00000004 crc16
01e2508a l     F .text		 0000001e crc8
01e1f561 l       .text		 00000100 crc8table
01e10358 l     F .text		 0000002e crc_get_16bit
01e15088 l     F .text		 00000038 crc_get_32bit
01e2cee6 l     F .text		 000000c0 create_bt_new_conn
01e30716 l     F .text		 000001e0 create_chain
01e5beda l     F .text		 0000022e create_link_connection
01e2eb08 l     F .text		 00000058 create_name
01e1f4bc l       .text		 00000040 cs75_coeff
01e1f3f4 l       .text		 00000020 ctype
000163cd l       .bss		 00000001 cur_bat_st
000163c3 l       .bss		 00000001 cur_battery_level
000163d5 l       .bss		 00000001 cur_ch
00016404 l       .bss		 00000002 cur_ch_value
000163f6 l       .bss		 00000002 cur_fmrx_freq
00016598 l       .bss		 00000004 cur_tcb
00017b04 l       .bss		 00000020 curr_loader_file_head
00016588 l       .bss		 00000004 curr_task
00011b38 l       .data		 00000004 current_conn
01e3a3e4 l       .text		 000000b0 curve_secp192r1
0001913c l       .overlay_aec		 00000004 cvsd_codec.0
00019140 l       .overlay_aec		 00000004 cvsd_codec.1
00019144 l       .overlay_aec		 00000004 cvsd_codec.2
00019148 l       .overlay_aec		 00000004 cvsd_codec.3
00019138 l       .overlay_aec		 00000004 cvsd_dec
000192ca l     F .overlay_aec		 0000004c cvsd_decoder_close
000191d2 l     F .overlay_aec		 00000010 cvsd_decoder_info
0001914c l     F .overlay_aec		 00000082 cvsd_decoder_open
00019316 l     F .overlay_aec		 00000014 cvsd_decoder_reset
000191ec l     F .overlay_aec		 000000da cvsd_decoder_run
000191e2 l     F .overlay_aec		 0000000a cvsd_decoder_set_tws_mode
000191ce l     F .overlay_aec		 00000004 cvsd_decoder_start
000192c6 l     F .overlay_aec		 00000004 cvsd_decoder_stop
00019440 l       .overlay_aec		 00000008 cvsd_enc
00019402 l     F .overlay_aec		 00000038 cvsd_encoder_close
0001932a l     F .overlay_aec		 00000056 cvsd_encoder_open
0001938e l     F .overlay_aec		 00000070 cvsd_encoder_run
00019384 l     F .overlay_aec		 0000000a cvsd_encoder_set_fmt
00019380 l     F .overlay_aec		 00000004 cvsd_encoder_start
000193fe l     F .overlay_aec		 00000004 cvsd_encoder_stop
00011370 l       .data		 00000001 cycle_mode
01e49f0c l     F .text		 000001ee dac_analog_init
00012ce8 l       .bss		 00002000 dac_buff
01e4a4d8 l     F .text		 00000064 dac_channel_trim
01e4a4a2 l     F .text		 00000036 dac_cmp_res
00011254 l       .data		 00000004 dac_data
01e49e8a l     F .text		 00000082 dac_digital_init
0001751c l       .bss		 000000d4 dac_hdl
000165dc l       .bss		 00000004 dac_hdl.8503
01e49432 l     F .text		 00000054 db2mag
01e2db1a l     F .text		 00000002 db_file_close
01e2db22 l     F .text		 0000000a db_file_fptr
01e2db1c l     F .text		 00000006 db_file_getlen
01e2db0c l     F .text		 0000000e db_file_open
01e247fc l     F .text		 0000008c db_file_read
01e25976 l     F .text		 0000001a db_file_seek
01e25990 l     F .text		 0000008c db_file_write
00011b98 l       .data		 00000004 dbf_bt_rw_file
00011b9c l       .data		 00000006 dbf_entry_info
00014f40 l       .bss		 00000004 dbf_file
00015960 l       .bss		 00000002 dbf_fptr
01e23934 l       .text		 0000001c dbf_remote_db_file
00011b94 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e4086c l     F .text		 00000a22 dct32_int
01e2bd42 l     F .text		 00000048 de_add_number
01e2bd8a l     F .text		 00000018 de_get_header_size
01e2bda2 l     F .text		 0000004e de_get_len
01e2c786 l     F .text		 0000005e de_get_normalized_uuid
01e2bf7c l     F .text		 00000046 de_traverse_sequence
000163df l       .bss		 00000001 debug_ble_link_state
01e00490 l     F .text		 00000014 debug_enter_critical
01e004a4 l     F .text		 00000014 debug_exit_critical
01e21414 l       .text		 00000080 debug_msg
00011350 l       .data		 00000008 dec_app_head
01e1ef14 l       .text		 00000080 dec_clk_tb
01e11254 l     F .text		 00000008 dec_out_stream_resume
01e3c20e l     F .text		 00000030 decode_data_by_user_key
01e211c8 l       .text		 00000048 decode_format_list
01e32e8a l     F .text		 0000009a decode_lfn
00016f3c l       .bss		 00000074 decode_task
01e37362 l     F .text		 00000014 default_RNG
01e0081e l     F .text		 0000000a delay
01e00828 l     F .text		 00000034 delay_2ms
01e3bf2a l     F .text		 00000060 delay_2slot_rise
000184fe l     F .data_code		 00000016 delay_nus
01e25a1c l     F .text		 0000006c delete_link_key
01e4ad20 l     F .text		 00000074 design_hp
01e4af56 l     F .text		 0000011a design_hs
01e4ad94 l     F .text		 00000070 design_lp
01e4b070 l     F .text		 00000160 design_ls
01e4ae78 l     F .text		 000000a2 design_pe
01e33da0 l     F .text		 00000014 dev_bulk_read
01e33db4 l     F .text		 00000014 dev_bulk_write
01e33d6e l     F .text		 00000024 dev_close
01e33d92 l     F .text		 0000000e dev_ioctl
01e040d8 l     F .text		 00000022 dev_manager_check
01e09506 l     F .text		 0000002c dev_manager_check_by_logo
01e06704 l     F .text		 0000005a dev_manager_del
01e0955a l     F .text		 00000044 dev_manager_find_active
01e0a0e8 l     F .text		 0000005a dev_manager_find_next
01e0435a l     F .text		 00000050 dev_manager_find_spec
01e040fa l     F .text		 00000028 dev_manager_get_logo
01e06d18 l     F .text		 00000036 dev_manager_get_total
01e04342 l     F .text		 00000018 dev_manager_online_check
01e09866 l     F .text		 00000012 dev_manager_online_check_by_logo
01e043aa l     F .text		 0000002e dev_manager_scan_disk
01e04300 l     F .text		 0000000a dev_manager_scan_disk_release
01e044c0 l     F .text		 00000030 dev_manager_set_active
01e09838 l     F .text		 0000002e dev_manager_set_valid_by_logo
01e001ac l     F .text		 00000038 dev_manager_task
00017250 l       .bss		 000000a8 dev_mg
01e33d18 l     F .text		 00000056 dev_open
01e21b20 l       .text		 00000188 dev_reg
01e0675e l     F .text		 000005ba dev_status_event_filter
01e00624 l     F .text		 0000000c dev_update_callback
00016530 l       .bss		 00000004 device_otg
01e33cec l     F .text		 0000002c devices_init
01e30fda l     F .text		 00000074 dir_alloc
01e308f6 l     F .text		 00000064 dir_clear
01e3095a l     F .text		 00000114 dir_next
01e3127e l     F .text		 000002c6 dir_register
00015fc0 l       .bss		 00000004 dir_totalnum
00011b28 l       .data		 00000002 disable_sco_timer
01e3d4ba l     F .text		 00000020 div_s
000167d0 l       .bss		 0000001e diy_data_buf
000163de l       .bss		 00000001 diy_data_len
01e62c8a l     F .text		 0000009c do_phone_link_detach
01e63020 l     F .text		 000001fa do_tws_conn_detach
01e376ea l     F .text		 0000050a double_jacobian_default
01e5ba2e l     F .text		 00000102 dut_cfg_analog
01e20c44 l       .text		 00000014 echo_H_ops
01e1f3cc l       .text		 00000006 echo_cmd_cfg
01e072be l     F .text		 00000016 echo_needbuf
01e19876 l     F .text		 000000f8 echo_open
01e19838 l     F .text		 0000003e echo_parm_init
01e19a90 l     F .text		 00000006 echo_reset_wetdry
01e1996e l     F .text		 00000122 echo_run
01e1f390 l       .text		 0000003c echo_tool_attr
01e07d2a l     F .text		 000000b8 effect_cfg_fill_mode_parm
01e10c72 l     F .text		 00000266 effect_cfg_init
01e10a44 l     F .text		 0000022e effect_cfg_update_parm
01e20a64 l       .text		 00000010 effect_echo_parm_default
01e209a4 l       .text		 0000000c effect_high_sound_default
01e20998 l       .text		 0000000c effect_low_sound_default
01e20732 l       .text		 00000006 effect_mic_stream_parm_default
01e20c70 l       .text		 00000018 effect_noisegate_parm_default
01e20980 l       .text		 0000000c effect_parm_default
01e20a74 l       .text		 00000010 effect_pitch_parm_default
01e2098c l       .text		 0000000c effect_shout_wheat_default
01e10ed8 l     F .text		 00000006 effect_tool_change_mode
000112d0 l       .data		 0000000c effect_tool_parm
01e20663 l       .text		 00000004 effect_tool_ver
01e21494 l       .text		 00000080 emu_msg
01e004e4 l     F .text		 00000020 emu_stack_limit_set
00016cf4 l       .bss		 00000058 enc_task
000164e0 l       .bss		 00000004 encode_task
01e54542 l     F .text		 00000024 endian_change
00018d62 l     F .data_code		 00000014 enter_continue_mode
00018a20 l     F .data_code		 0000002a enter_spi_code
01e01952 l     F .text		 00000004 ep0_h_isr
01e10186 l     F .text		 000001d2 eq_coeff_set
01e109e6 l     F .text		 0000005e eq_coeff_set.7831
01e4ad0a l     F .text		 00000016 eq_cos_sin
01e4ae46 l     F .text		 00000032 eq_db2mag
01e4ae04 l     F .text		 00000042 eq_exp
01e15ddc l     F .text		 0000007a eq_filtdata
01e4acfc l     F .text		 0000000e eq_get_AllpassCoeff
01e171d4 l     F .text		 0000002c eq_get_filter_info
01e10386 l     F .text		 0000046e eq_init
01e1705c l     F .text		 00000178 eq_mode_get_filter_info
01e03fa0 l     F .text		 0000003c eq_mode_set
01e21014 l       .text		 00000020 eq_mode_use_idx
01e1730c l     F .text		 00000002 eq_online_callback
01e172f2 l     F .text		 0000001a eq_online_idle_query
01e172d8 l     F .text		 0000001a eq_phone_get_filter_info
01e10116 l     F .text		 00000070 eq_seg_design
01e16fd2 l     F .text		 00000054 eq_seg_limit_zero
01e20ab4 l       .text		 00000010 eq_seg_nor
01e4af1a l     F .text		 0000003c eq_sqrt
01e4b1d0 l     F .text		 0000006a eq_stable_check
01e1f198 l       .text		 000000a0 eq_tab_classic
01e1f2d8 l       .text		 000000a0 eq_tab_country
0001163c l       .data		 000000a0 eq_tab_custom
01e1f238 l       .text		 000000a0 eq_tab_jazz
01e1efb8 l       .text		 000000a0 eq_tab_normal
01e20a54 l       .text		 00000010 eq_tab_normal.1471
01e1f0f8 l       .text		 000000a0 eq_tab_pop
01e1f058 l       .text		 000000a0 eq_tab_rock
000114fc l       .data		 000000a0 eq_tool_tab
000113dc l       .data		 0000001c eq_type_tab
01e0901c l     F .text		 00000174 esco_audio_res_close
01e0ddf0 l     F .text		 00000022 esco_check_state
01e59822 l     F .text		 00000060 esco_creart_lt_addr
01e091d8 l     F .text		 00000020 esco_dec_close
01e0f62c l     F .text		 00000210 esco_dec_data_handler
01e0f61e l     F .text		 0000000e esco_dec_event_handler
01e48c0e l     F .text		 00000094 esco_dec_get_frame
01e20ad4 l       .text		 00000010 esco_dec_handler
01e08eee l     F .text		 000000a8 esco_dec_open
01e0f83c l     F .text		 00000006 esco_dec_out_stream_resume
01e48bfc l     F .text		 00000004 esco_dec_post_handler
01e48b00 l     F .text		 000000fc esco_dec_probe_handler
01e48ca2 l     F .text		 00000008 esco_dec_put_frame
01e09190 l     F .text		 00000048 esco_dec_release
01e48c00 l     F .text		 00000004 esco_dec_stop_handler
01e4854e l     F .text		 00000028 esco_decoder_close
01e48838 l     F .text		 00000006 esco_decoder_join_tws
01e487d8 l     F .text		 00000058 esco_decoder_open
01e4883e l     F .text		 000000c4 esco_decoder_output_handler
01e48c04 l     F .text		 0000000a esco_decoder_resume
01e48830 l     F .text		 00000008 esco_decoder_stream_sync_enable
01e48ad6 l     F .text		 0000002a esco_decoder_suspend_and_resume
000164dc l       .bss		 00000004 esco_enc
01e107f4 l     F .text		 00000002 esco_enc_event_handler
01e1f380 l       .text		 00000010 esco_enc_handler
01e1f378 l       .text		 00000008 esco_enc_input
01e1084c l     F .text		 00000010 esco_enc_output_handler
01e1085c l     F .text		 00000046 esco_enc_pcm_get
01e108a2 l     F .text		 00000002 esco_enc_pcm_put
01e10848 l     F .text		 00000004 esco_enc_probe_handler
01e08fe8 l     F .text		 00000010 esco_eq_drc_close
01e17200 l     F .text		 000000be esco_eq_filter
01e5ddde l     F .text		 00000038 esco_get_time_offset
01e20e48 l       .text		 0000001c esco_input
01e08ff8 l     F .text		 00000024 esco_output_sync_close
00017e54 l       .bss		 00000050 esco_sem
01e0eeca l     F .text		 00000754 esco_wait_res_handler
01e523fc l       .text		 00000100 etable
00015f94 l       .bss		 00000018 event
0001640c l       .bss		 00000002 event_len
01e35340 l     F .text		 00000028 event_pool_init
01e03670 l     F .text		 00000290 ex_dev_detect
01e03488 l     F .text		 00000050 ex_dev_io_start
01e0360a l     F .text		 0000005a ex_dev_io_stop
00016464 l       .bss		 00000004 ex_mic_check_en
00018d24 l     F .data_code		 0000003e exit_continue_mode
00018cd0 l     F .data_code		 00000018 exit_spi_code
00016678 l       .bss		 0000000a ext_clk_tb
01e3a494 l     F .text		 00000094 f1_function
01e3a70e l     F .text		 000000dc f2_function
01e3a5f6 l     F .text		 00000118 f3_function
00015fc4 l       .bss		 00000168 f_Open.dir
01e33002 l     F .text		 00000044 f_loadFileInfo
01e31650 l     F .text		 00000234 f_mkdir
01e31972 l     F .text		 000002a2 f_open
01e303b2 l     F .text		 0000003c f_opendir
01e30f7e l     F .text		 00000044 f_opendir_by_name
01e30a6e l     F .text		 0000045e f_readnextdir
01e32174 l     F .text		 000001ba f_sync_file
01e41bf6 l     F .text		 000000c8 fastsdct
01e41c02         .text		 00000000 fastsdct_repa0
01e41c50         .text		 00000000 fastsdct_repm1
01e303a6 l     F .text		 00000008 fat_f_hdl_create
01e303ae l     F .text		 00000004 fat_f_hdl_release
01e2fbd2 l     F .text		 0000001e fat_fs_hdl_release
01e32a42 l     F .text		 00000008 fat_scan_hdl_create
01e32d30 l     F .text		 00000004 fat_scan_hdl_release
01e2f9a2 l     F .text		 00000008 fatfs_version
01e2e3da l     F .text		 00000044 fclose
01e2e90c l     F .text		 0000004c fdelete
01e33046 l     F .text		 000000a0 ff_getfile_totalindir
01e32c9c l     F .text		 00000094 ff_scan
01e32a4a l     F .text		 00000252 ff_scan_dir
01e21ca8 l       .text		 000001f2 ff_wtoupper.cvt1
01e21854 l       .text		 000000bc ff_wtoupper.cvt2
01e3edc0 l       .text		 000000a0 fg
01e3ee60 l       .text		 00000028 fg_sum
01e2e8d8 l     F .text		 00000034 fget_attrs
01e2e6e4 l     F .text		 00000054 fget_name
000164d4 l       .bss		 00000004 file_dec
01e04290 l     F .text		 00000070 file_dec_close
01e0fa6a l     F .text		 00000042 file_dec_event_handler
01e046ae l     F .text		 00000012 file_dec_get_file_decoder_hdl
01e0faac l     F .text		 00000006 file_dec_out_stream_resume
01e04226 l     F .text		 0000006a file_dec_release
01e48656 l     F .text		 0000002e file_decoder_FF
01e48684 l     F .text		 0000002e file_decoder_FR
01e484c6 l     F .text		 00000022 file_decoder_close
01e48a6c l     F .text		 00000030 file_decoder_data_handler
01e485ee l     F .text		 00000012 file_decoder_get_breakpoint
01e486da l     F .text		 00000028 file_decoder_get_cur_time
01e486b2 l     F .text		 00000028 file_decoder_get_total_time
01e20ac4 l       .text		 00000010 file_decoder_handler
01e485c8 l     F .text		 00000026 file_decoder_is_pause
01e485a4 l     F .text		 00000024 file_decoder_is_play
01e48902 l     F .text		 000000cc file_decoder_open
01e48aae l     F .text		 00000028 file_decoder_post_handler
01e48600 l     F .text		 00000056 file_decoder_pp
01e0a086 l     F .text		 00000062 file_decoder_pp_ctrl
01e48aa4 l     F .text		 0000000a file_decoder_probe_handler
01e48a9c l     F .text		 00000008 file_decoder_resume
01e489ce l     F .text		 0000000e file_decoder_set_event_handler
01e48a4a l     F .text		 00000022 file_decoder_set_time_resume
01e04218 l     F .text		 0000000e file_eq_drc_close
01e0fad8 l     F .text		 0000000c file_flen
01e3a94e l     F .text		 00000596 file_format_check
01e0fab2 l     F .text		 0000001e file_fread
01e0fad0 l     F .text		 00000008 file_fseek
01e20da0 l       .text		 0000001c file_input
01e1ef94 l       .text		 00000008 file_input_coding_more
01e043d8 l     F .text		 00000004 file_manager_select
01e2eb60 l     F .text		 00000066 file_name_cmp
00015fb0 l       .bss		 00000010 file_pool
01e0f842 l     F .text		 00000228 file_wait_res_handler
01e3104e l     F .text		 00000034 fill_first_frag
01e306e4 l     F .text		 00000032 fill_last_frag
01e19774 l     F .text		 00000086 filter_init
01e5a134 l     F .text		 0000003a find_afg_table
01e2728a l     F .text		 00000018 find_local_sep_by_seid
01e46910 l     F .text		 00000054 find_sbc_frame
00018d08 l     F .data_code		 0000001c flash_addr2cpu_addr
01e06374 l     F .text		 00000114 flash_erase_by_blcok_n_sector
01e06488 l     F .text		 0000002a flash_erase_by_first_unit
00016908 l       .bss		 00000038 flash_info
01e2e9e0 l     F .text		 00000034 flen
00019e50 l       .overlay_fm		 00001000 fm_adc_dat
00016518 l       .bss		 00000004 fm_adc_dat_t
000192e8 l     F .overlay_fm		 0000012c fm_agc
01e0a330 l     F .text		 00000050 fm_app_mute
01e0a49a l     F .text		 000000e0 fm_app_start
0001651c l       .bss		 00000004 fm_config_dat_t
000164d8 l       .bss		 00000004 fm_dec
01e00d6c l     F .text		 00000016 fm_dec_close
01e0fb1e l     F .text		 00000018 fm_dec_data_handler
01e0fafa l     F .text		 00000024 fm_dec_event_handler
01e0fb36 l     F .text		 00000006 fm_dec_out_stream_resume
01e00d1c l     F .text		 00000036 fm_dec_relaese
01e0fae4 l     F .text		 00000016 fm_dec_resume
00016514 l       .bss		 00000004 fm_dem_buf_t
01e20620 l       .text		 00000002 fm_dev_data
00016418 l       .bss		 00000004 fm_dev_info
00016414 l       .bss		 00000004 fm_dev_platform_data
00016420 l       .bss		 00000004 fm_hdl
0001648c l       .bss		 00000004 fm_hdl.906
01e22f84 l       .text		 00000028 fm_inside
01e0085c l     F .text		 000003e0 fm_inside_init
01e00e5a l     F .text		 00000016 fm_inside_int_set
01e00758 l     F .text		 000000c6 fm_inside_io_ctrl
01e00ea0 l     F .text		 0000001c fm_inside_mute
01e00da2 l     F .text		 000000b8 fm_inside_powerdown
01e00ebc l     F .text		 00000004 fm_inside_read_id
01e00e70 l     F .text		 00000030 fm_inside_set_fre
000198b0 l     F .overlay_fm		 0000000e fm_inside_trim
01e1e2ac l       .text		 000000b4 fm_key_ad_table
01e1e6f6 l       .text		 0000017a fm_key_ir_table
01e1eec4 l       .text		 00000014 fm_main
01e0a316 l     F .text		 0000001a fm_manage_mute
01e0a43a l     F .text		 00000020 fm_manage_set_fre
000163dd l       .bss		 00000001 fm_mode_dac_clk_sw_flg
000112e1 l       .data		 00000001 fm_mute
000170b0 l       .bss		 00000080 fm_out
00016520 l       .bss		 00000004 fm_p19khz_ptr
01e0a380 l     F .text		 00000042 fm_read_info
01e00c3c l     F .text		 00000048 fm_sample_close
01e0a3c2 l     F .text		 00000024 fm_save_info
00019414 l     F .overlay_fm		 0000049c fm_scan_channal_cnr
00019138 l     F .overlay_fm		 000001b0 fm_set_freq
01e0df34 l     F .text		 0000001a fm_tone_play_end_callback
01e0fb3c l     F .text		 00000204 fm_wait_res_handler
000198cc l     F .overlay_fm		 0000008c fmhw_isr
01e30ecc l     F .text		 000000b2 follow_path
01e2e738 l     F .text		 000000b6 fopen
01e2ebc6 l     F .text		 0000004c fpath_compare
01e2ea14 l     F .text		 00000044 fpos
01e5c108 l     F .text		 0000002c frame_bitoff_adjust
01e4e1ce l     F .text		 00000020 frame_copy_data_clear
01e4e0ca l     F .text		 00000104 frame_copy_data_handler
01e4e1ee l     F .text		 00000006 frame_copy_process_len
000112f0 l       .data		 00000008 frame_head
00012794 l       .data		 00000004 fre_offset_trim_flag
01e2e958 l     F .text		 0000003c fread
01e33dce l     F .text		 0000010e free
01e2d844 l     F .text		 00000088 free_conn_for_addr
01e173f6 l     F .text		 0000011c freq_correction
01e3ee88 l       .text		 00000014 freq_prev_reset
01e32f24 l     F .text		 0000009c fs_lfn_deal
01e32fc0 l     F .text		 00000042 fs_load_file
01e3355e l     F .text		 000000a0 fs_open_dir_info
01e2eaa8 l     F .text		 00000008 fs_version
01e2e4e2 l     F .text		 0000017c fscan_interrupt
01e2e41e l     F .text		 00000044 fscan_release
01e2e994 l     F .text		 0000004c fseek
01e2e682 l     F .text		 00000062 fselect
01e318a4 l     F .text		 00000092 ftype_compare
01e58fcc l     F .text		 000001ca function_Ar01
01e59396 l     F .text		 00000012 function_E1
01e59196 l     F .text		 00000152 function_E13
01e59454 l     F .text		 00000066 function_E21
01e593a8 l     F .text		 000000ac function_E22
01e592e8 l     F .text		 000000ae function_E3
01e2ea6c l     F .text		 0000003c fwrite
01e5270c l       .text		 000000f0 g1_tab
01e527fc l       .text		 000000f0 g2_tab
01e3f08a l     F .text		 00000012 g729_dec_config
01e3d56c l     F .text		 00000998 g729_dec_run
01e3d18a l     F .text		 00000018 g729_decoder_check_buf
01e3d0c6 l     F .text		 0000000a g729_decoder_close
01e3d05e l     F .text		 0000004a g729_decoder_get_fmt
01e3d1a2 l     F .text		 00000008 g729_decoder_get_lslen
01e3d0d0 l     F .text		 00000026 g729_decoder_input
01e3cfc0 l     F .text		 00000058 g729_decoder_open
01e3d0f6 l     F .text		 00000094 g729_decoder_output
01e3d0b0 l     F .text		 00000016 g729_decoder_run
01e3d0a8 l     F .text		 00000008 g729_decoder_set_output_channel
01e3d018 l     F .text		 00000046 g729_decoder_start
01e3df04 l       .text		 00000034 g729dec_context
01e3efbe l     F .text		 000000b0 g729dec_init
00016412 l       .bss		 00000002 g_bt_read_len
01e3a528 l     F .text		 000000ce g_function
00011b18 l       .data		 00000004 g_le_tws_connect_aa
00011b14 l       .data		 00000004 g_le_tws_pair_aa
00011b10 l       .data		 00000004 g_le_tws_search_aa
0001642c l       .bss		 00000004 g_updata_flag
00011259 l       .data		 00000001 g_usb_id
00011b6c l       .data		 00000004 g_user_cmd
01e21330 l       .text		 00000068 gb_tab1
01e3eea4 l       .text		 00000020 gbk1
01e3eec4 l       .text		 00000040 gbk2
000127b8 l       .data		 00000078 gbredr_local_dev
01e24514 l     F .text		 00000010 get_battery_value_register
01e404c4 l     F .text		 00000052 get_bit_from_stream
01e40184 l     F .text		 00000008 get_bit_stream_len
01e4022c l     F .text		 00000008 get_bit_stream_start_address
01e3f07c l     F .text		 00000002 get_bp_inf
01e3f9ba l     F .text		 00000006 get_bp_inf.9133
01e3a8ae l     F .text		 00000006 get_bp_inf.9217
01e5ea3a l     F .text		 0000000a get_bredr_is_init
01e5a3d6 l     F .text		 0000000c get_bredr_link_state
01e6597a l     F .text		 0000000e get_bredr_tx_remain_size
01e243dc l     F .text		 00000010 get_bt_connect_status
01e23992 l     F .text		 00000008 get_bt_current_conn
01e4f02c l     F .text		 00000016 get_bt_osc_offset_flag
01e64eb8 l     F .text		 00000116 get_bt_slot_time
01e08cca l     F .text		 00000014 get_bt_tws_connect_status
01e4ee2e l     F .text		 0000002c get_bta_pll_bank
01e3a8ba l     F .text		 00000004 get_buf_bp
01e3a90a l     F .text		 00000044 get_buf_val
01e2399a l     F .text		 00000050 get_call_status
01e04e42 l     F .text		 0000005c get_ch_voltage
01e31fb0 l     F .text		 00000094 get_cluster
01e28c58 l     F .text		 00000010 get_company_id
01e05f44 l     F .text		 0000001e get_config_descriptor
01e23950 l     F .text		 00000042 get_conn_for_addr
01e24788 l     F .text		 00000010 get_curr_channel_state
01e660d2 l     F .text		 0000000c get_curr_task
01e2458a l     F .text		 00000034 get_current_poweron_memory_search_index
01e25aa4 l     F .text		 00000054 get_database
01e3f072 l     F .text		 00000006 get_dec_inf
01e3f960 l     F .text		 00000038 get_dec_inf.9131
01e3a890 l     F .text		 00000006 get_dec_inf.9215
