
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0001b9cf         .debug_line		 00000000 .Lline_table_start334
0001bbcc         .debug_line		 00000000 .Lline_table_start335
0001c255         .debug_line		 00000000 .Lline_table_start336
0001c2cb         .debug_line		 00000000 .Lline_table_start337
0001cf42         .debug_line		 00000000 .Lline_table_start338
0001d140         .debug_line		 00000000 .Lline_table_start339
000019de         .debug_line		 00000000 .Lline_table_start34
0001d951         .debug_line		 00000000 .Lline_table_start340
0001e08d         .debug_line		 00000000 .Lline_table_start341
0001e193         .debug_line		 00000000 .Lline_table_start342
0001e3c3         .debug_line		 00000000 .Lline_table_start343
0001e5d7         .debug_line		 00000000 .Lline_table_start344
0001e64a         .debug_line		 00000000 .Lline_table_start345
0001e913         .debug_line		 00000000 .Lline_table_start346
0001eaef         .debug_line		 00000000 .Lline_table_start347
0001ee54         .debug_line		 00000000 .Lline_table_start348
0001f0a0         .debug_line		 00000000 .Lline_table_start349
000019fb         .debug_line		 00000000 .Lline_table_start35
0001f5d0         .debug_line		 00000000 .Lline_table_start350
0001f75e         .debug_line		 00000000 .Lline_table_start351
0002069c         .debug_line		 00000000 .Lline_table_start352
0002076f         .debug_line		 00000000 .Lline_table_start353
000208eb         .debug_line		 00000000 .Lline_table_start354
00020e3b         .debug_line		 00000000 .Lline_table_start355
000210b9         .debug_line		 00000000 .Lline_table_start356
00021381         .debug_line		 00000000 .Lline_table_start357
00021abf         .debug_line		 00000000 .Lline_table_start358
00023706         .debug_line		 00000000 .Lline_table_start359
00001a18         .debug_line		 00000000 .Lline_table_start36
00024146         .debug_line		 00000000 .Lline_table_start360
00024a43         .debug_line		 00000000 .Lline_table_start361
00025b1f         .debug_line		 00000000 .Lline_table_start362
00027963         .debug_line		 00000000 .Lline_table_start363
00027aff         .debug_line		 00000000 .Lline_table_start364
00027e85         .debug_line		 00000000 .Lline_table_start365
00027ea2         .debug_line		 00000000 .Lline_table_start366
00027f94         .debug_line		 00000000 .Lline_table_start367
0002828d         .debug_line		 00000000 .Lline_table_start368
000284a5         .debug_line		 00000000 .Lline_table_start369
00001a35         .debug_line		 00000000 .Lline_table_start37
00028e76         .debug_line		 00000000 .Lline_table_start370
00029108         .debug_line		 00000000 .Lline_table_start371
000295a3         .debug_line		 00000000 .Lline_table_start372
00029612         .debug_line		 00000000 .Lline_table_start373
0002988c         .debug_line		 00000000 .Lline_table_start374
00029f1f         .debug_line		 00000000 .Lline_table_start375
0002abe6         .debug_line		 00000000 .Lline_table_start376
0002afd7         .debug_line		 00000000 .Lline_table_start377
0002b35b         .debug_line		 00000000 .Lline_table_start378
0002b490         .debug_line		 00000000 .Lline_table_start379
00001aa5         .debug_line		 00000000 .Lline_table_start38
0002b589         .debug_line		 00000000 .Lline_table_start380
0002b65b         .debug_line		 00000000 .Lline_table_start381
0002c783         .debug_line		 00000000 .Lline_table_start382
0002ca06         .debug_line		 00000000 .Lline_table_start383
0002cbe4         .debug_line		 00000000 .Lline_table_start384
0002cc62         .debug_line		 00000000 .Lline_table_start385
0002cd68         .debug_line		 00000000 .Lline_table_start386
0002d6e2         .debug_line		 00000000 .Lline_table_start387
0002d886         .debug_line		 00000000 .Lline_table_start388
0002da0a         .debug_line		 00000000 .Lline_table_start389
00001be8         .debug_line		 00000000 .Lline_table_start39
0002e2ea         .debug_line		 00000000 .Lline_table_start390
0002e860         .debug_line		 00000000 .Lline_table_start391
0002f4ed         .debug_line		 00000000 .Lline_table_start392
0002f8d8         .debug_line		 00000000 .Lline_table_start393
00030c85         .debug_line		 00000000 .Lline_table_start394
00031538         .debug_line		 00000000 .Lline_table_start395
0003249b         .debug_line		 00000000 .Lline_table_start396
00032af3         .debug_line		 00000000 .Lline_table_start397
00033d42         .debug_line		 00000000 .Lline_table_start398
00034179         .debug_line		 00000000 .Lline_table_start399
000007b0         .debug_line		 00000000 .Lline_table_start4
00001cf2         .debug_line		 00000000 .Lline_table_start40
0003423b         .debug_line		 00000000 .Lline_table_start400
000348fb         .debug_line		 00000000 .Lline_table_start401
000349f0         .debug_line		 00000000 .Lline_table_start402
00034af0         .debug_line		 00000000 .Lline_table_start403
00034c01         .debug_line		 00000000 .Lline_table_start404
00034cb7         .debug_line		 00000000 .Lline_table_start405
00034d72         .debug_line		 00000000 .Lline_table_start406
00034e1a         .debug_line		 00000000 .Lline_table_start407
00034efc         .debug_line		 00000000 .Lline_table_start408
0003500d         .debug_line		 00000000 .Lline_table_start409
00001d0f         .debug_line		 00000000 .Lline_table_start41
0003574a         .debug_line		 00000000 .Lline_table_start410
00035c2d         .debug_line		 00000000 .Lline_table_start411
00035dbd         .debug_line		 00000000 .Lline_table_start412
00035ef0         .debug_line		 00000000 .Lline_table_start413
00036108         .debug_line		 00000000 .Lline_table_start414
00036236         .debug_line		 00000000 .Lline_table_start415
000363bc         .debug_line		 00000000 .Lline_table_start416
00036459         .debug_line		 00000000 .Lline_table_start417
00036555         .debug_line		 00000000 .Lline_table_start418
00036623         .debug_line		 00000000 .Lline_table_start419
00001d2c         .debug_line		 00000000 .Lline_table_start42
0003675a         .debug_line		 00000000 .Lline_table_start420
0003688d         .debug_line		 00000000 .Lline_table_start421
00036e4f         .debug_line		 00000000 .Lline_table_start422
00036f96         .debug_line		 00000000 .Lline_table_start423
00037e35         .debug_line		 00000000 .Lline_table_start424
00037fe5         .debug_line		 00000000 .Lline_table_start425
00038131         .debug_line		 00000000 .Lline_table_start426
000382f3         .debug_line		 00000000 .Lline_table_start427
0003850e         .debug_line		 00000000 .Lline_table_start428
000386d9         .debug_line		 00000000 .Lline_table_start429
00001d49         .debug_line		 00000000 .Lline_table_start43
000388e2         .debug_line		 00000000 .Lline_table_start430
00038c2c         .debug_line		 00000000 .Lline_table_start431
00039011         .debug_line		 00000000 .Lline_table_start432
000391f0         .debug_line		 00000000 .Lline_table_start433
000392d6         .debug_line		 00000000 .Lline_table_start434
0003940d         .debug_line		 00000000 .Lline_table_start435
00039702         .debug_line		 00000000 .Lline_table_start436
000399d4         .debug_line		 00000000 .Lline_table_start437
000399f1         .debug_line		 00000000 .Lline_table_start438
00039a68         .debug_line		 00000000 .Lline_table_start439
00001e84         .debug_line		 00000000 .Lline_table_start44
00039c07         .debug_line		 00000000 .Lline_table_start440
00039ebf         .debug_line		 00000000 .Lline_table_start441
0003a18f         .debug_line		 00000000 .Lline_table_start442
0003a320         .debug_line		 00000000 .Lline_table_start443
0003a4b7         .debug_line		 00000000 .Lline_table_start444
0003a60c         .debug_line		 00000000 .Lline_table_start445
0003a73e         .debug_line		 00000000 .Lline_table_start446
0003a9d7         .debug_line		 00000000 .Lline_table_start447
0003a9f4         .debug_line		 00000000 .Lline_table_start448
0003ac5d         .debug_line		 00000000 .Lline_table_start449
000021dd         .debug_line		 00000000 .Lline_table_start45
0003b1eb         .debug_line		 00000000 .Lline_table_start450
0003fa84         .debug_line		 00000000 .Lline_table_start451
000400ad         .debug_line		 00000000 .Lline_table_start452
0004082a         .debug_line		 00000000 .Lline_table_start453
00042330         .debug_line		 00000000 .Lline_table_start454
00044fb5         .debug_line		 00000000 .Lline_table_start455
0004521b         .debug_line		 00000000 .Lline_table_start456
00045558         .debug_line		 00000000 .Lline_table_start457
0004583e         .debug_line		 00000000 .Lline_table_start458
000458c1         .debug_line		 00000000 .Lline_table_start459
000021fa         .debug_line		 00000000 .Lline_table_start46
00045c2a         .debug_line		 00000000 .Lline_table_start460
00045fed         .debug_line		 00000000 .Lline_table_start461
000462f8         .debug_line		 00000000 .Lline_table_start462
00046647         .debug_line		 00000000 .Lline_table_start463
00046777         .debug_line		 00000000 .Lline_table_start464
00046a80         .debug_line		 00000000 .Lline_table_start465
00046d85         .debug_line		 00000000 .Lline_table_start466
00046da2         .debug_line		 00000000 .Lline_table_start467
000470aa         .debug_line		 00000000 .Lline_table_start468
000479e8         .debug_line		 00000000 .Lline_table_start469
00002217         .debug_line		 00000000 .Lline_table_start47
00047b59         .debug_line		 00000000 .Lline_table_start470
00047d4b         .debug_line		 00000000 .Lline_table_start471
00047d68         .debug_line		 00000000 .Lline_table_start472
0004802c         .debug_line		 00000000 .Lline_table_start473
00048123         .debug_line		 00000000 .Lline_table_start474
00048856         .debug_line		 00000000 .Lline_table_start475
0004894b         .debug_line		 00000000 .Lline_table_start476
00048a22         .debug_line		 00000000 .Lline_table_start477
00048a3f         .debug_line		 00000000 .Lline_table_start478
00048c65         .debug_line		 00000000 .Lline_table_start479
00002234         .debug_line		 00000000 .Lline_table_start48
00048e48         .debug_line		 00000000 .Lline_table_start480
00049071         .debug_line		 00000000 .Lline_table_start481
000491fc         .debug_line		 00000000 .Lline_table_start482
000492c0         .debug_line		 00000000 .Lline_table_start483
000493d0         .debug_line		 00000000 .Lline_table_start484
000493ed         .debug_line		 00000000 .Lline_table_start485
00049546         .debug_line		 00000000 .Lline_table_start486
000497a8         .debug_line		 00000000 .Lline_table_start487
00049a54         .debug_line		 00000000 .Lline_table_start488
00049cdf         .debug_line		 00000000 .Lline_table_start489
000024da         .debug_line		 00000000 .Lline_table_start49
00049e7d         .debug_line		 00000000 .Lline_table_start490
0004a024         .debug_line		 00000000 .Lline_table_start491
0004a1c9         .debug_line		 00000000 .Lline_table_start492
0004a3f5         .debug_line		 00000000 .Lline_table_start493
0004a412         .debug_line		 00000000 .Lline_table_start494
0004a4e7         .debug_line		 00000000 .Lline_table_start495
0004a850         .debug_line		 00000000 .Lline_table_start496
0004a924         .debug_line		 00000000 .Lline_table_start497
0004aa10         .debug_line		 00000000 .Lline_table_start498
0004ab4d         .debug_line		 00000000 .Lline_table_start499
000007cd         .debug_line		 00000000 .Lline_table_start5
000024f7         .debug_line		 00000000 .Lline_table_start50
0004aca9         .debug_line		 00000000 .Lline_table_start500
0004ae03         .debug_line		 00000000 .Lline_table_start501
0004af4e         .debug_line		 00000000 .Lline_table_start502
0004afba         .debug_line		 00000000 .Lline_table_start503
0004afe1         .debug_line		 00000000 .Lline_table_start504
0004b253         .debug_line		 00000000 .Lline_table_start505
0004b3e0         .debug_line		 00000000 .Lline_table_start506
0004b964         .debug_line		 00000000 .Lline_table_start507
0004c789         .debug_line		 00000000 .Lline_table_start508
0004c9b9         .debug_line		 00000000 .Lline_table_start509
00002514         .debug_line		 00000000 .Lline_table_start51
0004d0ff         .debug_line		 00000000 .Lline_table_start510
0004d5d9         .debug_line		 00000000 .Lline_table_start511
0004d961         .debug_line		 00000000 .Lline_table_start512
0004df4c         .debug_line		 00000000 .Lline_table_start513
0004eb96         .debug_line		 00000000 .Lline_table_start514
0004edaa         .debug_line		 00000000 .Lline_table_start515
0004f023         .debug_line		 00000000 .Lline_table_start516
0004f28e         .debug_line		 00000000 .Lline_table_start517
0004f82b         .debug_line		 00000000 .Lline_table_start518
0004ffbb         .debug_line		 00000000 .Lline_table_start519
00002c3d         .debug_line		 00000000 .Lline_table_start52
00050333         .debug_line		 00000000 .Lline_table_start520
000509fd         .debug_line		 00000000 .Lline_table_start521
00050cbf         .debug_line		 00000000 .Lline_table_start522
00050f6f         .debug_line		 00000000 .Lline_table_start523
00051286         .debug_line		 00000000 .Lline_table_start524
00051514         .debug_line		 00000000 .Lline_table_start525
0005166e         .debug_line		 00000000 .Lline_table_start526
00051a0b         .debug_line		 00000000 .Lline_table_start527
00051bc1         .debug_line		 00000000 .Lline_table_start528
00051d11         .debug_line		 00000000 .Lline_table_start529
00002c5a         .debug_line		 00000000 .Lline_table_start53
000522c1         .debug_line		 00000000 .Lline_table_start530
00052808         .debug_line		 00000000 .Lline_table_start531
00052b4b         .debug_line		 00000000 .Lline_table_start532
00053258         .debug_line		 00000000 .Lline_table_start533
0005387e         .debug_line		 00000000 .Lline_table_start534
00053e8b         .debug_line		 00000000 .Lline_table_start535
00054b2a         .debug_line		 00000000 .Lline_table_start536
00054cb5         .debug_line		 00000000 .Lline_table_start537
000550de         .debug_line		 00000000 .Lline_table_start538
0005562a         .debug_line		 00000000 .Lline_table_start539
00002c77         .debug_line		 00000000 .Lline_table_start54
00055979         .debug_line		 00000000 .Lline_table_start540
00055c7f         .debug_line		 00000000 .Lline_table_start541
00056028         .debug_line		 00000000 .Lline_table_start542
000562a0         .debug_line		 00000000 .Lline_table_start543
00056563         .debug_line		 00000000 .Lline_table_start544
00056bc2         .debug_line		 00000000 .Lline_table_start545
00056e43         .debug_line		 00000000 .Lline_table_start546
00057479         .debug_line		 00000000 .Lline_table_start547
00057c1f         .debug_line		 00000000 .Lline_table_start548
00058375         .debug_line		 00000000 .Lline_table_start549
00002db4         .debug_line		 00000000 .Lline_table_start55
00058f35         .debug_line		 00000000 .Lline_table_start550
00059386         .debug_line		 00000000 .Lline_table_start551
0005989e         .debug_line		 00000000 .Lline_table_start552
00059c54         .debug_line		 00000000 .Lline_table_start553
0005a362         .debug_line		 00000000 .Lline_table_start554
0005ba48         .debug_line		 00000000 .Lline_table_start555
0005c0c4         .debug_line		 00000000 .Lline_table_start556
0005c1e5         .debug_line		 00000000 .Lline_table_start557
0005cc14         .debug_line		 00000000 .Lline_table_start558
0005d8e9         .debug_line		 00000000 .Lline_table_start559
00002dd1         .debug_line		 00000000 .Lline_table_start56
0005dd9c         .debug_line		 00000000 .Lline_table_start560
0005e013         .debug_line		 00000000 .Lline_table_start561
0005ed72         .debug_line		 00000000 .Lline_table_start562
0005f036         .debug_line		 00000000 .Lline_table_start563
0005f420         .debug_line		 00000000 .Lline_table_start564
0005f4c8         .debug_line		 00000000 .Lline_table_start565
0005f5b6         .debug_line		 00000000 .Lline_table_start566
0005f717         .debug_line		 00000000 .Lline_table_start567
0005f770         .debug_line		 00000000 .Lline_table_start568
000625a6         .debug_line		 00000000 .Lline_table_start569
00002dee         .debug_line		 00000000 .Lline_table_start57
00062d2e         .debug_line		 00000000 .Lline_table_start570
00062f80         .debug_line		 00000000 .Lline_table_start571
00063177         .debug_line		 00000000 .Lline_table_start572
000636d1         .debug_line		 00000000 .Lline_table_start573
000636ee         .debug_line		 00000000 .Lline_table_start574
00063752         .debug_line		 00000000 .Lline_table_start575
0006386b         .debug_line		 00000000 .Lline_table_start576
000638d5         .debug_line		 00000000 .Lline_table_start577
00063bd8         .debug_line		 00000000 .Lline_table_start578
000647d6         .debug_line		 00000000 .Lline_table_start579
00002e0b         .debug_line		 00000000 .Lline_table_start58
00064884         .debug_line		 00000000 .Lline_table_start580
00064956         .debug_line		 00000000 .Lline_table_start581
00064a55         .debug_line		 00000000 .Lline_table_start582
00064aa5         .debug_line		 00000000 .Lline_table_start583
00064af9         .debug_line		 00000000 .Lline_table_start584
00064b4d         .debug_line		 00000000 .Lline_table_start585
00064d35         .debug_line		 00000000 .Lline_table_start586
00064dd6         .debug_line		 00000000 .Lline_table_start587
00064e62         .debug_line		 00000000 .Lline_table_start588
00064eb6         .debug_line		 00000000 .Lline_table_start589
00002e28         .debug_line		 00000000 .Lline_table_start59
00065082         .debug_line		 00000000 .Lline_table_start590
00065121         .debug_line		 00000000 .Lline_table_start591
00065175         .debug_line		 00000000 .Lline_table_start592
0006521a         .debug_line		 00000000 .Lline_table_start593
000652c6         .debug_line		 00000000 .Lline_table_start594
0006531a         .debug_line		 00000000 .Lline_table_start595
000658f3         .debug_line		 00000000 .Lline_table_start596
00065bb3         .debug_line		 00000000 .Lline_table_start597
00066d03         .debug_line		 00000000 .Lline_table_start598
00066dc4         .debug_line		 00000000 .Lline_table_start599
000007ea         .debug_line		 00000000 .Lline_table_start6
00002e45         .debug_line		 00000000 .Lline_table_start60
00067341         .debug_line		 00000000 .Lline_table_start600
000673e6         .debug_line		 00000000 .Lline_table_start601
000674ba         .debug_line		 00000000 .Lline_table_start602
000679a4         .debug_line		 00000000 .Lline_table_start603
00067a5e         .debug_line		 00000000 .Lline_table_start604
00067d06         .debug_line		 00000000 .Lline_table_start605
00068761         .debug_line		 00000000 .Lline_table_start606
000687fe         .debug_line		 00000000 .Lline_table_start607
0006890d         .debug_line		 00000000 .Lline_table_start608
00068961         .debug_line		 00000000 .Lline_table_start609
00002e62         .debug_line		 00000000 .Lline_table_start61
00068c7d         .debug_line		 00000000 .Lline_table_start610
0006949b         .debug_line		 00000000 .Lline_table_start611
00069f3f         .debug_line		 00000000 .Lline_table_start612
0006a807         .debug_line		 00000000 .Lline_table_start613
0006a99a         .debug_line		 00000000 .Lline_table_start614
0006bfb0         .debug_line		 00000000 .Lline_table_start615
0006c04f         .debug_line		 00000000 .Lline_table_start616
0006c116         .debug_line		 00000000 .Lline_table_start617
0006c898         .debug_line		 00000000 .Lline_table_start618
0006d341         .debug_line		 00000000 .Lline_table_start619
00002e7f         .debug_line		 00000000 .Lline_table_start62
0006da40         .debug_line		 00000000 .Lline_table_start620
0006dba4         .debug_line		 00000000 .Lline_table_start621
0006dc6c         .debug_line		 00000000 .Lline_table_start622
0006dd82         .debug_line		 00000000 .Lline_table_start623
0006ddeb         .debug_line		 00000000 .Lline_table_start624
0006de48         .debug_line		 00000000 .Lline_table_start625
0006dea7         .debug_line		 00000000 .Lline_table_start626
0006df49         .debug_line		 00000000 .Lline_table_start627
0006df96         .debug_line		 00000000 .Lline_table_start628
0006dfc7         .debug_line		 00000000 .Lline_table_start629
00002e9c         .debug_line		 00000000 .Lline_table_start63
00002eb9         .debug_line		 00000000 .Lline_table_start64
00002ed6         .debug_line		 00000000 .Lline_table_start65
00002ef3         .debug_line		 00000000 .Lline_table_start66
00002f10         .debug_line		 00000000 .Lline_table_start67
00002f2d         .debug_line		 00000000 .Lline_table_start68
00003468         .debug_line		 00000000 .Lline_table_start69
00000807         .debug_line		 00000000 .Lline_table_start7
000034f8         .debug_line		 00000000 .Lline_table_start70
00003515         .debug_line		 00000000 .Lline_table_start71
00003532         .debug_line		 00000000 .Lline_table_start72
00003886         .debug_line		 00000000 .Lline_table_start73
000038a3         .debug_line		 00000000 .Lline_table_start74
000038c0         .debug_line		 00000000 .Lline_table_start75
000038dd         .debug_line		 00000000 .Lline_table_start76
000038fa         .debug_line		 00000000 .Lline_table_start77
00003917         .debug_line		 00000000 .Lline_table_start78
00003934         .debug_line		 00000000 .Lline_table_start79
00000824         .debug_line		 00000000 .Lline_table_start8
00003951         .debug_line		 00000000 .Lline_table_start80
0000396e         .debug_line		 00000000 .Lline_table_start81
0000398b         .debug_line		 00000000 .Lline_table_start82
00003da6         .debug_line		 00000000 .Lline_table_start83
00004256         .debug_line		 00000000 .Lline_table_start84
000044e9         .debug_line		 00000000 .Lline_table_start85
00004dec         .debug_line		 00000000 .Lline_table_start86
00004e09         .debug_line		 00000000 .Lline_table_start87
000050f1         .debug_line		 00000000 .Lline_table_start88
000053bf         .debug_line		 00000000 .Lline_table_start89
00000841         .debug_line		 00000000 .Lline_table_start9
00006ac3         .debug_line		 00000000 .Lline_table_start90
00006ae0         .debug_line		 00000000 .Lline_table_start91
00006afd         .debug_line		 00000000 .Lline_table_start92
00006b1a         .debug_line		 00000000 .Lline_table_start93
00006b37         .debug_line		 00000000 .Lline_table_start94
00006b54         .debug_line		 00000000 .Lline_table_start95
00006b71         .debug_line		 00000000 .Lline_table_start96
0000711c         .debug_line		 00000000 .Lline_table_start97
000071a3         .debug_line		 00000000 .Lline_table_start98
0000722a         .debug_line		 00000000 .Lline_table_start99
01e1c36a l       .text		 00000006 .Llink_agc_reset.agc_set_table
01e313ae l     F .text		 0000003a ASCII_StrCmp
01e3135c l     F .text		 00000052 ASCII_StrCmpNoCase
01e31434 l     F .text		 00000032 ASCII_StrToInt
01e3140e l     F .text		 00000026 ASCII_ToLower
01e313e8 l     F .text		 00000026 ASCII_ToUpper
01e1d734 l       .text		 00000068 A_gain
01e38df0 l       .text		 00000007 AdaptCoeff1
01e38df7 l       .text		 00000007 AdaptCoeff2
01e38e00 l       .text		 00000040 AdaptationTable
01e4f300 l       .text		 00000110 B
01e1c164 l       .text		 00000200 BPB_data
01e4db0a l     F .text		 00000018 BT_CP_EN
01e457e0 l       .text		 0000040c CPURSsincfilter
01e00274 l     F .text		 00000038 CRC16
01e1d0d8 l       .text		 00000014 DCCS_16k_Coeff
01e1d0ec l       .text		 00000014 DCCS_8k_Coeff
01e42958 l       .text		 00000880 D_windowtab
01e42738 l       .text		 00000220 D_windowtab3
01e3a724 l     F .text		 00000076 Dec_lag3
01e1ccd8 l       .text		 00000014 EQ_AllpassCoeff
01e3443c l     F .text		 00000d14 EccPoint_mult
01e3a618 l     F .text		 00000080 Get_lsp_pol
01e1cfc8 l       .text		 0000000c HPICHTER_SHIFTER_OPS
01e3efaa l     F .text		 0000004c III_aliasreduce
01e3f0be l     F .text		 0000013a III_imdct_l
01e3f1b2         .text		 00000000 III_imdct_l_case0
01e3f1cc         .text		 00000000 III_imdct_l_case1_1
01e3f1de         .text		 00000000 III_imdct_l_case1_2
01e3f18e         .text		 00000000 III_imdct_l_case3_1
01e3f1a0         .text		 00000000 III_imdct_l_case3_2
01e3f218 l     F .text		 000000fc III_imdct_s
01e3f1f8 l     F .text		 00000020 III_overlap
01e3d980 l     F .text		 00000270 III_sideinfo
01e3d110 l     F .text		 000000d0 II_samples
01e4c350 l     F .text		 00000006 INIT_LIST_HEAD.7128
01e4c4e8 l     F .text		 00000006 INIT_LIST_HEAD.7224
01e4bf5a l     F .text		 00000006 INIT_LIST_HEAD.7591
01e3d0e2 l     F .text		 0000002e I_sample
01e37c48 l     F .text		 00000034 In_set_step
01e3a5aa l     F .text		 00000042 Init_Post_Filter
01e06b64 l     F .text		 00000014 IntegerQuasiFloat
01e3955b l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3959b l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e3957a l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e39585 l       .text		 0000000b JL_FLASH3_BIN_FILE_NAME
01e39590 l       .text		 0000000b JL_FLASH4_BIN_FILE_NAME
01e39568 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e39572 l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e39558 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
000114ac l       .data		 00000034 LED7_HW
01e1d200 l       .text		 0000001a LED7_LARGE_LETTER_2_SEG
01e1ced8 l       .text		 0000000a LED7_NUMBER_2_SEG
01e1d1e6 l       .text		 0000001a LED7_SMALL_LETTER_2_SEG
01e0434e l     F .text		 0000002e LP_NK
01e3a8fe l     F .text		 00000010 L_abs
01e3a8f8 l     F .text		 00000006 L_mult
01e3a82a l     F .text		 00000046 L_shl
01e3a80a l     F .text		 00000020 L_shr
01e3a7be l     F .text		 0000004c Log2
01e3a698 l     F .text		 0000008c Lsp_Az
01e3a5ec l     F .text		 0000002c Lsp_expand_1_2
00017b80 l     F .data_code		 0000000e NV_RAM_POWER_GATE
01e06b54 l     F .text		 00000010 Norm
01e02a48 l     F .text		 0000000c P33_AND_WKUP_EDGE
01e02a54 l     F .text		 0000000c P33_OR_WKUP_CPND
01e02a3c l     F .text		 0000000c P33_OR_WKUP_EDGE
01e02a60 l     F .text		 0000000c P33_OR_WKUP_EN
01e02a6c l     F .text		 00000058 P3_PORT_SET
01e1d034 l       .text		 00000010 PA_valid
01e1cfb0 l       .text		 0000000c PB_valid
01e1ce6c l       .text		 00000008 PC_valid
01e1cd97 l       .text		 00000005 PD_valid
01e1d0a4 l       .text		 00000010 PICHTER_SHIFTER_OPS
0001632c l       .bss		 00000004 PLC_api
00016330 l       .bss		 00000004 PLC_buf
01e3a2cc l     F .text		 00000032 PLC_init
01e3a2a4 l     F .text		 00000028 PLC_query
01e3a2fe l     F .text		 00000028 PLC_run
01e06bdc l     F .text		 0000005e QuasiFloatAdd
01e06c3a l     F .text		 0000001e QuasiFloatAddInteger
01e06b88 l     F .text		 00000028 QuasiFloatDiv
01e06bb0 l     F .text		 0000002c QuasiFloatMul
01e06b78 l     F .text		 00000010 QuasiFloatNorm
01e14ac0 l     F .text		 0000006c QuickSort
01e56084 l     F .text		 00000010 READ_SLOT_CLK
01e16044 l     F .text		 00000032 REAL_FFT_F
01e1614a l     F .text		 00000032 REAL_IFFT_F
01e4d846 l     F .text		 0000001c RF_analog_init
01e4d79e l     F .text		 000000a8 RF_mdm_init
01e4553e l     F .text		 00000222 Resample
01e45538 l     F .text		 00000006 RsampleSetSR
01e1c058 l       .text		 00000012 SD0_IO
00017ebc l     F .data_code		 0000000e SET_WVDD_LEV
01e4d210 l       .text		 00000028 TXPWR_table
01e4d238 l       .text		 00000028 TXSET_table
01e3a870 l     F .text		 0000003a Weight_Az
01e33c88 l     F .text		 000007b4 XYcZ_add
01e3301c l     F .text		 00000c6c XYcZ_addC
01e3124c l     F .text		 00000074 ___syscfg_bin_group_read
01e240e6 l     F .text		 0000002e __a2dp_channel_open_status
01e220aa l     F .text		 00000028 __a2dp_conn_for_addr
01e222aa l     F .text		 0000002a __a2dp_conn_for_channel
01e4753e l     F .text		 0000002e __a2dp_drop_frame
01e23428 l     F .text		 00000142 __a2dp_packet_handler
01e241e2 l     F .text		 00000016 __a2dp_start_event_handler
01e241f8 l     F .text		 00000016 __a2dp_suspend_event_handler
01e4aad8 l     F .text		 00000194 __audio_src_base_write
01e4c080 l     F .text		 0000001a __audio_stream_clear
01e4c09c l     F .text		 00000026 __audio_stream_resume
01e4bfe4 l     F .text		 0000009a __audio_stream_run
01e23aa6 l     F .text		 00000042 __avctp_conn_for_addr
01e2420e l     F .text		 0000003a __avctp_conn_for_channel
01e24474 l     F .text		 00000380 __avctp_packet_handler
01e287fc l     F .text		 0000000a __bt_pbg_data_try_send
01e20888 l     F .text		 00000030 __bt_set_hid_independent_flag
01e2060a l     F .text		 00000034 __bt_set_update_battery_time
01e392f0 l     F .text		 00000032 __bt_updata_radio_set_eninv_updata
01e39382 l     F .text		 000000e4 __bt_updata_reset_bt_bredrexm_addr
01e4f5f0 l     F .text		 0000003e __bt_updata_save_connection_info
01e5599e l     F .text		 00000038 __bt_updata_save_curr_used_frame
01e55954 l     F .text		 0000004a __bt_updata_save_link_info
01e30e80 l     F .text		 0000005e __btif_item_read
01e11dae l     F .text		 00000028 __btosc_disable_sw
01e50bd0 l     F .text		 0000004c __calc_and_send_sres
01e208b8 l     F .text		 0000000a __change_hci_class_type
01e55e48 l     F .text		 00000018 __clean_reg_rxfull
01e55a84 l     F .text		 00000014 __clean_reg_txempty
01e23384 l     F .text		 000000a4 __close_channel
01e4ee3e l     F .text		 00000074 __cmd_to_lmp_conn
01e22110 l     F .text		 0000008e __create_a2dp_conn
01e23c6c l     F .text		 0000005e __create_avctp_conn
01e25018 l     F .text		 0000006a __create_hfp_conn
01e121d4 l     F .text		 0000003c __create_hid_conn
01e2f120 l     F .text		 0000003a __dev_read
01e2f15a l     F .text		 0000003a __dev_write
000158b4 l       .bss		 00000004 __errno.err
01e2dc7e l     F .text		 00000086 __fat_fclose
01e2dd04 l     F .text		 000001ea __fat_fdelete
01e2e9b6 l     F .text		 00000020 __fat_fget_attr
01e2e9d8 l     F .text		 0000002c __fat_fget_attrs
01e2b854 l     F .text		 00000002 __fat_fget_free_space
01e2db40 l     F .text		 0000013c __fat_fget_name
01e2db32 l     F .text		 00000006 __fat_flen
01e2ea04 l     F .text		 00000002 __fat_fmove
01e2d0c4 l     F .text		 00000398 __fat_fopen
01e2b552 l     F .text		 00000300 __fat_format
01e2db38 l     F .text		 00000008 __fat_fpos
01e2d4f0 l     F .text		 00000130 __fat_fread
01e2dc7c l     F .text		 00000002 __fat_frename
01e2e1dc l     F .text		 000000a0 __fat_fscan
01e2e27c l     F .text		 000000ac __fat_fscan_interrupt
01e2e328 l     F .text		 0000000a __fat_fscan_release
01e2da60 l     F .text		 000000d2 __fat_fseek
01e2e692 l     F .text		 00000324 __fat_fsel
