
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e63a06 l     F .text		 00000020 __write_reg_bdaddr
01e62688 l     F .text		 0000001a __write_reg_clkoffset
01e62230 l     F .text		 0000002a __write_reg_encry
01e639f2 l     F .text		 00000014 __write_reg_format
01e639e2 l     F .text		 00000010 __write_reg_lt_addr
01e6220e l     F .text		 0000001a __write_reg_packet_type
01e62658 l     F .text		 00000018 __write_reg_rxint
01e639c8 l     F .text		 0000001a __write_reg_rxptr
01e6225c l     F .text		 00000050 __write_reg_txinfo
01e63ccc l     F .text		 0000002a __write_reg_txptr
000163f2 l       .bss		 00000002 _adc_res
01e02fd2 l     F .text		 000000c4 _audio_dac_status_hook
01e05198 l     F .text		 000000e4 _audio_dac_trim_hook
01e15be2 l     F .text		 0000001e _eq_isr
00015028 l       .bss		 0000000f _inquiry_result
000167cc l       .bss		 0000002c _led7_env
00018810 l     F .data_code		 00000020 _norflash_read
00018a62 l     F .data_code		 00000064 _norflash_write
01e064b8 l     F .text		 00000012 _pow.1922
01e2cfc6 l     F .text		 0000004c _sdf_getfile_totalindir
01e2cd30 l     F .text		 0000005a _sdf_readnextdir
01e2cde8 l     F .text		 000000d0 _sdf_scan_dir
01e2d556 l     F .text		 00000020 _sdf_seach_file_by_clust
01e2d576 l     F .text		 00000020 _sdf_seach_file_by_number
01e2d596 l     F .text		 0000000c _sdf_seach_total
01e2d5a2 l     F .text		 0000000c _sdf_store_number
01e2cd8a l     F .text		 0000005e _sdf_type_compare
00016700 l       .bss		 00000018 _sdfile_handl
0001161c l       .data		 00000004 _this_sys_clk
01e09678 l     F .text		 0000005e _vm_area_erase
01e09768 l     F .text		 0000019c _vm_defrag
01e25f00 l     F .text		 00000022 a2dp_abort
01e08de4 l     F .text		 00000056 a2dp_audio_res_close
01e259c0 l     F .text		 000000e0 a2dp_channel_open_success
01e25ec8 l     F .text		 00000038 a2dp_close_ind
00016570 l       .bss		 00000004 a2dp_dec
01e08e88 l     F .text		 0000001c a2dp_dec_close
01e0eeaa l     F .text		 0000000e a2dp_dec_event_handler
01e52db0 l     F .text		 0000005e a2dp_dec_fetch_frame
01e52d2e l     F .text		 00000072 a2dp_dec_get_frame
01e1f6bc l       .text		 00000010 a2dp_dec_handler
01e0eeb8 l     F .text		 00000006 a2dp_dec_out_stream_resume
01e52cd2 l     F .text		 00000004 a2dp_dec_post_handler
01e52b8c l     F .text		 00000146 a2dp_dec_probe_handler
01e52da0 l     F .text		 00000010 a2dp_dec_put_frame
01e08e3a l     F .text		 0000004e a2dp_dec_release
01e52604 l     F .text		 00000032 a2dp_dec_set_output_channel
01e52cd6 l     F .text		 00000004 a2dp_dec_stop_handler
01e523a6 l     F .text		 00000032 a2dp_decoder_close
01e525a2 l     F .text		 00000062 a2dp_decoder_open
01e52cda l     F .text		 00000008 a2dp_decoder_resume
01e52636 l     F .text		 00000004 a2dp_decoder_set_output_channel
01e52b3c l     F .text		 00000050 a2dp_decoder_stream_restart
01e5263a l     F .text		 0000000c a2dp_decoder_stream_sync_enable
01e52b12 l     F .text		 0000002a a2dp_decoder_suspend_and_resume
01e52388 l     F .text		 0000001e a2dp_drop_frame_start
01e523d8 l     F .text		 00000016 a2dp_drop_frame_stop
01e08daa l     F .text		 00000016 a2dp_eq_drc_close
01e24b6a l     F .text		 0000004c a2dp_event_credits
01e2230e l     F .text		 00000028 a2dp_get_status
01e25cba l     F .text		 00000038 a2dp_getcap_ind_mpeg24
01e25f22 l     F .text		 00000048 a2dp_getcap_ind_sbc
01e1f960 l       .text		 0000001c a2dp_input
01e2bf3c l     F .text		 00000014 a2dp_media_channel_exist
01e2bf12 l     F .text		 00000016 a2dp_media_clear_packet_before_seqn
01e2bf50 l     F .text		 0000001e a2dp_media_fetch_packet
01e231ce l     F .text		 00000012 a2dp_media_free_packet
01e231ae l     F .text		 00000020 a2dp_media_get_packet
01e23192 l     F .text		 0000001c a2dp_media_get_packet_num
01e2bf28 l     F .text		 00000014 a2dp_media_get_remain_buffer_size
01e2bf6e l     F .text		 00000014 a2dp_media_get_remain_play_time
01e2bc9e l     F .text		 0000001c a2dp_media_packet_codec_type
01e0dd9e l     F .text		 00000054 a2dp_media_packet_play_start
01e25dfa l     F .text		 0000003a a2dp_open_ind
01e08dc0 l     F .text		 00000024 a2dp_output_sync_close
01e247d2 l     F .text		 00000028 a2dp_release
01e247ce l     F .text		 00000004 a2dp_resume
01e21ba8 l       .text		 00000006 a2dp_sbc
01e24bd2 l     F .text		 000000d0 a2dp_send_cmd
01e21b84 l       .text		 00000024 a2dp_sep_ind_mpeg24
01e21b60 l       .text		 00000024 a2dp_sep_ind_sbc
01e25cf2 l     F .text		 00000108 a2dp_set_configure_ind_mpeg24
01e25f6a l     F .text		 00000124 a2dp_set_configure_ind_sbc
00011e74 l       .data		 00000004 a2dp_stack
01e25e4a l     F .text		 00000046 a2dp_start_ind
01e26864 l     F .text		 000000ce a2dp_status_changed
01e247ca l     F .text		 00000004 a2dp_suspend
01e25e90 l     F .text		 00000038 a2dp_suspend_ind
00016388 l       .bss		 00000002 a2dp_timer
01e0ecc4 l     F .text		 000001e6 a2dp_wait_res_handler
01e62060 l       .text		 00000006 ab_train_table
01e3d890 l     F .text		 00000010 abs_s
00016a18 l       .bss		 00000050 acl_tx_bulk_sem
01e2bcba l     F .text		 000001e6 acl_u_packet_analyse
00011e84 l       .data		 00000004 acp_stack
01e00e6a l     F .text		 0000005a ad_get_key_value
01e1fb68 l       .text		 00000030 ad_table
01e03338 l     F .text		 00000032 adc_add_sample_ch
01e05b92 l     F .text		 00000024 adc_check_vbat_lowpower
000116bc l       .data		 0000000c adc_data
01e00e38 l     F .text		 00000032 adc_get_value
00016828 l       .bss		 00000030 adc_hdl
01e0ebac l     F .text		 00000038 adc_isr
01e1081c l     F .text		 00000008 adc_mic_output_handler
01e107ea l     F .text		 00000032 adc_mic_output_handler_downsr
01e11470 l     F .text		 0000002c adc_output_to_buf
01e10b64 l     F .text		 00000070 adc_output_to_enc
01e03474 l     F .text		 0000002a adc_pmu_detect_en
00017034 l       .bss		 000000b0 adc_queue
01e0349e l     F .text		 000000b8 adc_sample
01e0eb00 l     F .text		 000000ac adc_scan
00016484 l       .bss		 00000004 adc_scan.adc_sample_flag
01e04d76 l     F .text		 00000054 adc_value_to_voltage
01e26496 l     F .text		 0000003c add_hfp_flag
00016490 l       .bss		 00000004 adjust_complete
01e1fb18 l       .text		 00000028 adkey_data
000116c8 l       .data		 00000014 adkey_scan_para
01e3d320 l     F .text		 0000007a adpcm_enc_input_data
01e3d39a l     F .text		 0000000c adpcm_enc_output_data
01e3d262 l     F .text		 00000060 adpcm_encode_start
01e3d2ee l     F .text		 0000001c adpcm_encoder_close
01e3d30a l     F .text		 00000016 adpcm_encoder_ioctrl
01e3d23c l     F .text		 00000026 adpcm_encoder_open
01e3d2d4 l     F .text		 0000001a adpcm_encoder_run
01e3d2c2 l     F .text		 00000012 adpcm_encoder_set_fmt
01e0281e l     F .text		 0000002a aec_dccs_eq_filter
0001642c l       .bss		 00000004 aec_hdl
01e2af56 l     F .text		 000000a0 aec_sco_connection_start
01e165fc l     F .text		 0000001a aec_ul_eq_filter
01e59c88 l       .text		 00000021 agc_dbm_tlb
00016504 l       .bss		 00000004 agc_noise_avg
01e59a88 l       .text		 00000200 agc_tlb
01e18a62 l     F .text		 00000014 alfilter_make
01e34220 l     F .text		 00000060 alloc
01e17278 l     F .text		 0000002a allpassm_make
01e17f1a l     F .text		 0000008a allpassm_step
01e1f210 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e1f1a0 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e1f080 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e1ef60 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e21528 l       .text		 00000010 aotype
00016738 l       .bss		 00000020 app_audio_cfg
01e07132 l     F .text		 00000020 app_audio_get_max_volume
01e05406 l     F .text		 00000048 app_audio_get_volume
01e0ab30 l     F .text		 00000004 app_audio_output_ch_analog_gain_set
01e0527c l     F .text		 00000004 app_audio_output_channel_get
01e05336 l     F .text		 000000d0 app_audio_set_volume
01e0548e l     F .text		 0000003c app_audio_state_exit
01e0544e l     F .text		 0000002a app_audio_state_switch
01e071e0 l     F .text		 00000072 app_audio_volume_down
01e0ebf6 l     F .text		 00000048 app_audio_volume_save_do
01e07170 l     F .text		 00000070 app_audio_volume_up
0001169c l       .data		 00000001 app_bt_hdl.0
000165a0 l       .bss		 00000004 app_bt_hdl.1
000165b0 l       .bss		 00000004 app_bt_hdl.11
000165b4 l       .bss		 00000004 app_bt_hdl.13
000165b8 l       .bss		 00000004 app_bt_hdl.14
000165bc l       .bss		 00000004 app_bt_hdl.15
00016392 l       .bss		 00000001 app_bt_hdl.19
000165a4 l       .bss		 00000004 app_bt_hdl.2
000165c0 l       .bss		 00000004 app_bt_hdl.20
000165c4 l       .bss		 00000004 app_bt_hdl.21
000165c8 l       .bss		 00000004 app_bt_hdl.23
00016390 l       .bss		 00000001 app_bt_hdl.5
000165a8 l       .bss		 00000004 app_bt_hdl.6
000165ac l       .bss		 00000004 app_bt_hdl.9
000163ce l       .bss		 00000001 app_common_key_msg_deal.bass_st
000163cf l       .bss		 00000001 app_curr_task
01e08740 l     F .text		 000003ae app_default_event_deal
000163d0 l       .bss		 00000001 app_next_task
000163d1 l       .bss		 00000001 app_prev_task
01e08ea4 l     F .text		 0000000c app_reset_vddiom_lev
01e29998 l     F .text		 00000002 app_rfcomm_packet_handler
01e333d6 l     F .text		 00000014 app_sys_event_probe_handler
01e333c6 l     F .text		 00000010 app_task_clear_key_msg
01e08aee l     F .text		 0000003a app_task_exitting
01e3334a l     F .text		 00000034 app_task_get_msg
01e0c8c8 l     F .text		 00001078 app_task_handler
01e1dbec l       .text		 00000005 app_task_list
01e0ac1a l     F .text		 00001cae app_task_loop
01e332e6 l     F .text		 00000064 app_task_put_key_msg
01e3337e l     F .text		 00000048 app_task_put_usr_msg
01e070f4 l     F .text		 0000003e app_task_switch_next
01e0701c l     F .text		 000000d8 app_task_switch_to
000167a0 l       .bss		 0000002c app_var
01e21bf0 l       .text		 00000038 arp_control_handlers
01e21bb0 l       .text		 00000040 arp_deal_respone_handlers
01e1c45a l       .text		 0000000b asc_number
01e4e65e l     F .text		 000006e0 asf_read_packet
01e00248 l     F .text		 0000000a assert_printf
01e28236 l     F .text		 0000006c atcmd_try_send
01e281da l     F .text		 00000006 atcmd_try_send_no_backup
01e07ca0 l     F .text		 00000018 atomic_add_return
01e1f45c l       .text		 00000008 att_coff
01e545aa l     F .text		 0000002c audio_adc_add_output_handler
01e52e3a l     F .text		 0000002c audio_adc_del_output_handler
01e52e0e l     F .text		 00000010 audio_adc_digital_close
01e53ffe l     F .text		 000000c8 audio_adc_digital_open
01e53af0 l     F .text		 00000032 audio_adc_init
01e52e1e l     F .text		 0000001c audio_adc_linein_close
01e54766 l     F .text		 000000d4 audio_adc_linein_open
01e5483e l     F .text		 00000004 audio_adc_linein_set_gain
01e5483a l     F .text		 00000004 audio_adc_linein_set_sample_rate
01e5486c l     F .text		 00000022 audio_adc_linein_start
01e540de l     F .text		 0000007c audio_adc_mic_close
01e53ee0 l     F .text		 00000100 audio_adc_mic_open
01e53fe8 l     F .text		 00000016 audio_adc_mic_set_buffs
01e53fe4 l     F .text		 00000004 audio_adc_mic_set_gain
01e53fe0 l     F .text		 00000004 audio_adc_mic_set_sample_rate
01e540c6 l     F .text		 00000018 audio_adc_mic_start
01e54842 l     F .text		 0000002a audio_adc_set_buffs
01e539f4 l     F .text		 0000009a audio_adc_set_mic_gain
01e107d2 l     F .text		 00000018 audio_aec_inbuf
01e02a74 l     F .text		 00000086 audio_aec_output
00016430 l       .bss		 00000004 audio_aec_output.aec_output_max
01e02a58 l     F .text		 0000001c audio_aec_post
01e02a3c l     F .text		 0000001c audio_aec_probe
01e5415a l     F .text		 000000ae audio_dac2micbias_en
01e54926 l     F .text		 0000001c audio_dac_add_sample_sync
01e569b8 l     F .text		 0000005a audio_dac_buf_samples
01e5511c l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e53824 l     F .text		 00000042 audio_dac_ch_analog_gain_set
01e538a2 l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e53866 l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e538e6 l     F .text		 00000098 audio_dac_close
01e54f58 l     F .text		 0000002c audio_dac_data_mix
01e542b8 l     F .text		 0000009c audio_dac_do_trim
01e56258 l     F .text		 00000170 audio_dac_fifo_try_start
01e54396 l     F .text		 00000010 audio_dac_get_channel
01e53ada l     F .text		 00000016 audio_dac_get_pd_output
01e55240 l     F .text		 00000010 audio_dac_get_sample_rate
01e538ba l     F .text		 0000002c audio_dac_get_status
01e56638 l     F .text		 000000c4 audio_dac_get_write_ptr
01e53b22 l     F .text		 000000c2 audio_dac_init
01e56142 l     F .text		 0000006c audio_dac_irq_enable
01e544c6 l     F .text		 0000001c audio_dac_irq_timeout_del
01e5451a l     F .text		 00000012 audio_dac_mix_ch_close
01e551f8 l     F .text		 00000048 audio_dac_mix_ch_get_datasize
01e54598 l     F .text		 00000012 audio_dac_mix_ch_open
01e54f84 l     F .text		 00000198 audio_dac_mix_write
01e56248 l     F .text		 00000010 audio_dac_release_fifo_data
01e54696 l     F .text		 00000022 audio_dac_remove_sample_sync
01e55dea l     F .text		 00000014 audio_dac_resume_stream
01e548e2 l     F .text		 0000002e audio_dac_sample_rate_select
01e53be4 l     F .text		 00000022 audio_dac_set_buff
01e54362 l     F .text		 00000016 audio_dac_set_delay_time
01e5606e l     F .text		 000000d4 audio_dac_set_sample_rate
01e54354 l     F .text		 0000000e audio_dac_set_trim_value
01e543a6 l     F .text		 00000120 audio_dac_start
01e544e2 l     F .text		 00000038 audio_dac_stop
01e563c8 l     F .text		 00000270 audio_dac_update_write_ptr
01e154c0 l     F .text		 0000018c audio_dac_vol_fade_timer
01e02ef2 l     F .text		 0000003e audio_dac_vol_fade_timer_kick
00016324 l       .bss		 00000004 audio_dac_vol_hdl
01e02f30 l     F .text		 000000a2 audio_dac_vol_mute
01e0ab86 l     F .text		 00000022 audio_dac_vol_mute_lock
01e05280 l     F .text		 000000b6 audio_dac_vol_set
01e55866 l     F .text		 000000e4 audio_data_to_bt_sync_handler
01e054ca l     F .text		 0000000a audio_dec_app_audio_state_exit
01e0fe9c l     F .text		 00000010 audio_dec_app_audio_state_switch
01e0550a l     F .text		 00000064 audio_dec_app_close
01e05692 l     F .text		 000000b4 audio_dec_app_create
01e1513a l     F .text		 0000006c audio_dec_app_data_handler
01e150da l     F .text		 00000060 audio_dec_app_event_handler
01e15268 l     F .text		 0000004c audio_dec_app_fame_get_frame
01e1f8d4 l       .text		 0000001c audio_dec_app_fame_input
01e152b4 l     F .text		 0000000a audio_dec_app_fame_put_frame
01e15240 l     F .text		 00000028 audio_dec_app_file_flen
01e151f8 l     F .text		 00000024 audio_dec_app_file_fread
01e1521c l     F .text		 00000024 audio_dec_app_file_fseek
01e1f8f0 l       .text		 0000001c audio_dec_app_file_input
01e1f464 l       .text		 00000008 audio_dec_app_file_input_coding_more
01e1f66c l       .text		 00000010 audio_dec_app_handler
01e05746 l     F .text		 0000001c audio_dec_app_open
01e151a6 l     F .text		 00000006 audio_dec_app_out_stream_resume
01e151cc l     F .text		 00000016 audio_dec_app_post_handler
01e151b6 l     F .text		 00000016 audio_dec_app_probe_handler
01e054d4 l     F .text		 00000036 audio_dec_app_release
01e151ac l     F .text		 0000000a audio_dec_app_resume
01e151e2 l     F .text		 00000016 audio_dec_app_stop_handler
01e14e38 l     F .text		 000002a2 audio_dec_app_wait_res_handler
01e03a54 l     F .text		 00000026 audio_dec_drc_close
01e07a02 l     F .text		 000000b4 audio_dec_drc_open
01e039f6 l     F .text		 0000005e audio_dec_eq_close
01e078c8 l     F .text		 0000011a audio_dec_eq_open
01e4f65c l     F .text		 00000024 audio_dec_event_handler
01e152be l     F .text		 0000001a audio_dec_file_app_evt_cb
01e0ff7c l     F .text		 00000004 audio_dec_file_app_init_ok
01e0556e l     F .text		 0000003a audio_dec_file_app_play_end
01e0ec3e l     F .text		 0000000c audio_dec_init_complete
00016498 l       .bss		 00000004 audio_dec_inited
01e152d8 l     F .text		 00000034 audio_dec_sine_app_evt_cb
01e0feac l     F .text		 00000004 audio_dec_sine_app_init_ok
01e05762 l     F .text		 0000000c audio_dec_sine_app_open
01e055a8 l     F .text		 0000004a audio_dec_sine_app_play_end
01e0fdd4 l     F .text		 000000c8 audio_dec_sine_app_probe
01e1f90c l       .text		 0000001c audio_dec_sine_input
01e51ed0 l     F .text		 000001ac audio_dec_task
01e4edb8 l     F .text		 0000004c audio_decoder_close
01e4f680 l     F .text		 00000004 audio_decoder_data_process_len
01e4f656 l     F .text		 00000006 audio_decoder_data_type
01e4f4f6 l     F .text		 00000012 audio_decoder_dual_switch
01e4f5b8 l     F .text		 00000020 audio_decoder_fetch_frame
01e4f172 l     F .text		 00000012 audio_decoder_forward
01e4f072 l     F .text		 00000070 audio_decoder_get_breakpoint
01e4f35c l     F .text		 000000b2 audio_decoder_get_fmt
01e4f5de l     F .text		 0000001a audio_decoder_get_frame
01e4f63c l     F .text		 0000001a audio_decoder_get_input_data_len
01e4f4c4 l     F .text		 00000010 audio_decoder_get_play_time
01e4f458 l     F .text		 00000002 audio_decoder_get_total_time
01e4f290 l     F .text		 00000030 audio_decoder_open
01e4f0e2 l     F .text		 00000012 audio_decoder_pause
01e4f5d8 l     F .text		 00000006 audio_decoder_put_frame
01e4f518 l     F .text		 000000a0 audio_decoder_put_output_buff
01e4f5f8 l     F .text		 00000044 audio_decoder_read_data
01e4f508 l     F .text		 00000010 audio_decoder_reset
01e4f422 l     F .text		 00000024 audio_decoder_resume
01e51e86 l     F .text		 0000004a audio_decoder_resume_all
01e4f0f4 l     F .text		 0000005c audio_decoder_resume_all_by_sem
01e4f184 l     F .text		 00000012 audio_decoder_rewind
01e4f446 l     F .text		 00000006 audio_decoder_set_breakpoint
01e4f346 l     F .text		 00000016 audio_decoder_set_event_handler
01e4f2c4 l     F .text		 00000082 audio_decoder_set_fmt
01e4f2c0 l     F .text		 00000004 audio_decoder_set_handler
01e4f40e l     F .text		 00000014 audio_decoder_set_output_channel
01e4f44c l     F .text		 0000000c audio_decoder_set_pick_stu
01e4f150 l     F .text		 00000022 audio_decoder_start
01e4f4b2 l     F .text		 00000012 audio_decoder_stop
01e4f4d4 l     F .text		 00000022 audio_decoder_suspend
01e4eed4 l     F .text		 00000108 audio_decoder_task_add_wait
01e4efdc l     F .text		 0000003e audio_decoder_task_create
01e4ee24 l     F .text		 00000080 audio_decoder_task_del_wait
01e4ee04 l     F .text		 00000020 audio_decoder_task_wait_state
01e0ec4a l     F .text		 00000004 audio_decoder_wakeup_timer
01e159d2 l     F .text		 0000012c audio_dig_vol_data_handler
01e159d0 l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e15c78 l     F .text		 000001b4 audio_drc_run
01e079e2 l     F .text		 00000020 audio_drc_set_samplerate
01e157e8 l     F .text		 000001e8 audio_e_det_data_handler
01e157e6 l     F .text		 00000002 audio_e_det_output_data_process_len
01e16ef8 l     F .text		 000000cc audio_echo_data_handler
01e16ecc l     F .text		 00000006 audio_echo_output_data_process_len
01e170b6 l     F .text		 00000104 audio_echo_src_data_handler
01e171ba l     F .text		 00000006 audio_echo_src_output_data_process_len
01e4f738 l     F .text		 0000014a audio_enc_task
01e4f01a l     F .text		 0000004c audio_encoder_close
01e4f732 l     F .text		 00000006 audio_encoder_get_fmt
01e4f6c2 l     F .text		 00000044 audio_encoder_get_frame
01e4f706 l     F .text		 0000002c audio_encoder_get_output_buff
01e4f46c l     F .text		 00000046 audio_encoder_ioctrl
01e4f1ae l     F .text		 00000030 audio_encoder_open
01e4f684 l     F .text		 0000003e audio_encoder_put_output_buff
01e4eea4 l     F .text		 00000030 audio_encoder_resume
01e4f242 l     F .text		 00000016 audio_encoder_set_event_handler
01e4f1e2 l     F .text		 00000054 audio_encoder_set_fmt
01e4f1de l     F .text		 00000004 audio_encoder_set_handler
01e4f236 l     F .text		 0000000c audio_encoder_set_output_buffs
01e4f258 l     F .text		 00000038 audio_encoder_start
01e4f45a l     F .text		 00000012 audio_encoder_stop
01e4f196 l     F .text		 00000018 audio_encoder_task_create
01e4f066 l     F .text		 0000000c audio_encoder_task_del
01e1573a l     F .text		 00000044 audio_energy_detect_event_handler
01e02848 l     F .text		 00000044 audio_eq_async_output
01e03a7a l     F .text		 00000086 audio_eq_drc_close
01e160ec l     F .text		 0000018e audio_eq_drc_data_handler
01e07ab6 l     F .text		 000001ea audio_eq_drc_open
01e15fa8 l     F .text		 0000000c audio_eq_drc_output_data_process_len
01e15fb4 l     F .text		 00000138 audio_eq_drc_run
00011688 l       .data		 00000010 audio_eq_handler
01e15c00 l     F .text		 00000078 audio_eq_high_bass_get_filter_info
01e15b1e l     F .text		 000000c4 audio_eq_input
01e15ec6 l     F .text		 00000006 audio_eq_irq_cabllback
01e15b02 l     F .text		 00000018 audio_eq_output
01e15e2c l     F .text		 0000009a audio_eq_output.6889
01e15f62 l     F .text		 00000046 audio_eq_output_four
01e15b1a l     F .text		 00000004 audio_eq_post
01e15afe l     F .text		 00000004 audio_eq_probe
01e029b6 l     F .text		 00000086 audio_eq_run
01e078aa l     F .text		 0000001e audio_eq_set_samplerate
01e0288c l     F .text		 00000054 audio_eq_start
01e1f2ba l       .text		 00000004 audio_eq_ver
01e15ecc l     F .text		 00000072 audio_four_effect_data_after
01e15f3e l     F .text		 00000024 audio_four_effect_out
01e169a4 l     F .text		 00000522 audio_howling_data_handler
01e16ec6 l     F .text		 00000006 audio_howling_output_data_process_len
01e53a8e l     F .text		 0000004c audio_hw_eq_ch_close
01e5452c l     F .text		 00000058 audio_hw_eq_ch_open
01e53202 l     F .text		 00000076 audio_hw_eq_ch_set_coeff
01e54584 l     F .text		 00000014 audio_hw_eq_ch_set_info
01e5338e l     F .text		 00000496 audio_hw_eq_ch_start
01e5518a l     F .text		 0000006e audio_hw_eq_flush_out
01e549e6 l     F .text		 00000034 audio_hw_eq_init
01e5513c l     F .text		 0000004e audio_hw_eq_irq_handler
01e53278 l     F .text		 00000018 audio_hw_eq_is_running
01e532e0 l     F .text		 00000018 audio_hw_eq_multi_clean
01e53290 l     F .text		 00000042 audio_hw_eq_multi_mem_save
01e53304 l     F .text		 0000008a audio_hw_eq_set_JL_EQ
01e5303c l     F .text		 00000022 audio_hw_src_close
01e55960 l     F .text		 000000a2 audio_hw_src_event_handler
01e53120 l     F .text		 0000003a audio_hw_src_open
01e5318a l     F .text		 0000000a audio_hw_src_set_rate
01e52fc4 l     F .text		 00000010 audio_hw_src_stop
01e55dfe l     F .text		 00000270 audio_irq_handler
01e0ec78 l     F .text		 00000002 audio_last_out_stream_resume
01e54752 l     F .text		 00000014 audio_linein1_close
01e5471c l     F .text		 0000002a audio_linein1_open
01e5488e l     F .text		 00000010 audio_linein_ch_combine
01e54746 l     F .text		 0000000c audio_linein_gain
01e54706 l     F .text		 00000016 audio_linein_mute
01e10a78 l     F .text		 00000082 audio_linein_trace_sample_rate
01e548ce l     F .text		 00000014 audio_linein_via_dac_close
01e5489e l     F .text		 00000030 audio_linein_via_dac_open
01e5571a l     F .text		 00000120 audio_local_sync_follow_timer
01e0ebe4 l     F .text		 00000012 audio_mc_idle_query
01e07d7c l     F .text		 00000004 audio_mic_add_output
01e050e4 l     F .text		 0000006a audio_mic_capless_feedback_control
01e07252 l     F .text		 00000060 audio_mic_close
01e07cb8 l     F .text		 000000c4 audio_mic_open
01e03878 l     F .text		 00000004 audio_mic_set_gain
01e07d80 l     F .text		 0000003e audio_mic_start
01e08eb0 l     F .text		 00000022 audio_mix_out_automute_mute
01e4fcaa l     F .text		 000000d2 audio_mixer_ch_close
01e501e4 l     F .text		 0000008c audio_mixer_ch_data_clear
01e50270 l     F .text		 0000011a audio_mixer_ch_data_handler
01e4fefc l     F .text		 00000004 audio_mixer_ch_open
01e4fdd8 l     F .text		 0000007a audio_mixer_ch_open_by_sequence
01e4fe52 l     F .text		 0000000a audio_mixer_ch_open_head
01e4fd7c l     F .text		 00000010 audio_mixer_ch_pause
01e4febe l     F .text		 00000008 audio_mixer_ch_sample_sync_enable
01e4fe9e l     F .text		 00000020 audio_mixer_ch_set_no_wait
01e4ff00 l     F .text		 00000014 audio_mixer_ch_set_sample_rate
01e4fe5c l     F .text		 00000042 audio_mixer_ch_set_src
01e4fec6 l     F .text		 00000036 audio_mixer_ch_set_sync
01e4fa58 l     F .text		 00000026 audio_mixer_ch_src_close
01e501de l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e4fbe2 l     F .text		 00000052 audio_mixer_ch_src_open
01e501dc l     F .text		 00000002 audio_mixer_ch_src_output_handler
01e4fa2e l     F .text		 0000002a audio_mixer_ch_sync_close
01e4fb02 l     F .text		 000000e0 audio_mixer_ch_sync_open
01e4ffc8 l     F .text		 00000214 audio_mixer_ch_write_base
01e0ec62 l     F .text		 00000016 audio_mixer_check_sr
01e4ff84 l     F .text		 00000044 audio_mixer_direct_output
01e4fa7e l     F .text		 00000028 audio_mixer_get_active_ch_num
01e4faa6 l     F .text		 0000005c audio_mixer_get_sample_rate
01e4fd8c l     F .text		 0000002e audio_mixer_open
01e4ff18 l     F .text		 0000006c audio_mixer_output
01e4ff14 l     F .text		 00000004 audio_mixer_output_data_process_len
01e4fc34 l     F .text		 00000076 audio_mixer_sample_rate_change
01e4fdd2 l     F .text		 00000006 audio_mixer_set_channel_num
01e4fdbe l     F .text		 00000004 audio_mixer_set_check_sr_handler
01e4fdba l     F .text		 00000004 audio_mixer_set_event_handler
01e4fdc2 l     F .text		 00000010 audio_mixer_set_output_buf
01e16fc4 l     F .text		 000000ec audio_noisegate_data_handler
01e170b0 l     F .text		 00000006 audio_noisegate_output_data_process_len
01e21558 l       .text		 00000020 audio_out_eq_tab
01e03cf8 l     F .text		 00000014 audio_output_channel_num
01e05478 l     F .text		 00000016 audio_output_set_start_volume
01e0ec9e l     F .text		 00000026 audio_overlay_load_code
01e16652 l     F .text		 000000e2 audio_pitch_data_handler
01e1664c l     F .text		 00000006 audio_pitch_output_data_process_len
01e5560e l     F .text		 0000010c audio_sample_ch_sync_event_handler
01e546b8 l     F .text		 0000004e audio_sample_sync_close
01e54910 l     F .text		 00000016 audio_sample_sync_open
01e56228 l     F .text		 00000020 audio_sample_sync_output_begin
01e561cc l     F .text		 00000014 audio_sample_sync_output_miss_data
01e555d0 l     F .text		 00000014 audio_sample_sync_rate_control
01e561ae l     F .text		 0000001e audio_sample_sync_stop
01e52fd4 l     F .text		 00000068 audio_src_base_close
01e55c42 l     F .text		 000001a8 audio_src_base_data_handler
01e54378 l     F .text		 0000001e audio_src_base_filt_init
01e5305e l     F .text		 000000c2 audio_src_base_open
01e5315a l     F .text		 00000030 audio_src_base_set_rate
01e52f8e l     F .text		 00000036 audio_src_base_stop
01e52e66 l     F .text		 00000052 audio_src_base_wait_output
00017284 l       .bss		 00000120 audio_src_hw_filt
000183ca l     F .data_code		 00000056 audio_src_isr
01e55b96 l     F .text		 0000005a audio_src_resample_write
01e53194 l     F .text		 0000000a audio_src_set_output_handler
01e5319e l     F .text		 00000010 audio_src_set_rise_irq_handler
01e55bf0 l     F .text		 00000048 audio_src_stream_data_handler
01e55c38 l     F .text		 0000000a audio_src_stream_process_len
01e57070 l     F .text		 000000a6 audio_stream_add_list
01e57242 l     F .text		 00000002 audio_stream_clear
01e56fc4 l     F .text		 00000002 audio_stream_clear_from
01e5703c l     F .text		 00000010 audio_stream_close
