
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e01046 l     F .text		 00000038 key_io_reset
01e64dd0 l     F .text		 0000001a key_sync_call_event_hander
01e02aec l     F .text		 0000001e key_wakeup_disable
01e02dee l     F .text		 0000001c key_wakeup_enable
01e1e90e l       .text		 00000008 kids_cmd_cfg
01e26f12 l     F .text		 00000014 l2cap_accept_connection_internal
01e243b8 l     F .text		 0000000e l2cap_can_send_packet_now
01e22fdc l     F .text		 0000000c l2cap_channel_ready_for_open
01e2622c l     F .text		 000000c8 l2cap_create_channel_internal
01e281a6 l     F .text		 0000001a l2cap_decline_connection_internal
01e26472 l     F .text		 0000001c l2cap_disconnect_internal
01e22fe8 l     F .text		 00000028 l2cap_dispatch
01e230b4 l     F .text		 00000028 l2cap_emit_channel_closed
01e23010 l     F .text		 00000076 l2cap_emit_channel_opened
01e23086 l     F .text		 0000002e l2cap_emit_credits
01e230dc l     F .text		 00000024 l2cap_finialize_channel_close
01e2bba2 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e2438a l     F .text		 0000002e l2cap_get_channel_for_local_cid
01e23cdc l     F .text		 0000001c l2cap_get_service
01e2511e l     F .text		 00000014 l2cap_next_local_cid
01e22fb4 l     F .text		 0000001e l2cap_next_sig_id
01e25372 l     F .text		 0000045e l2cap_packet_handler
01e24c78 l     F .text		 0000003a l2cap_register_service_internal
01e25132 l     F .text		 0000003e l2cap_register_signaling_response
01e23100 l     F .text		 0000035e l2cap_run
01e2631e l     F .text		 00000042 l2cap_send_internal
01e243e4 l     F .text		 0000003e l2cap_send_prepared
01e22dae l     F .text		 00000100 l2cap_send_signaling_packet
01e2253c l       .text		 00000058 l2cap_signaling_commands_format
01e25170 l     F .text		 00000202 l2cap_signaling_handler_channel
00014dbc l       .bss		 00000004 l2cap_stack
01e4a326 l     F .text		 00000038 ladc_amux_open
00016377 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00016434 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
00016548 l       .bss		 00000004 ladc_capless_data_deal.dreg00
0001654c l       .bss		 00000004 ladc_capless_data_deal.dreg10
00011374 l       .data		 00000001 ladc_capless_data_deal.dump_packet
01e4b6c4 l     F .text		 00000050 ladc_dac_fade_inout_timer
01e4a35e l     F .text		 0000003e ladc_dac_set_analog_gain
01e1d8da l       .text		 00000002 ladc_list
000159fc l       .bss		 00000004 ladc_mic
01e2b01a l     F .text		 0000002e launch_initiative_connection
01e443e4 l       .text		 00000020 layer3_ca
01e443c4 l       .text		 00000020 layer3_cs
01e3530c l     F .text		 000000ce lbuf_alloc
01e13820 l     F .text		 00000074 lbuf_alloc_btctrler
01e35680 l     F .text		 00000056 lbuf_avaliable
01e002c4 l     F .text		 00000020 lbuf_clear_btctrler
01e3565e l     F .text		 00000022 lbuf_dump
01e3542c l     F .text		 00000112 lbuf_free
01e00228 l     F .text		 00000072 lbuf_free_btctrler
01e353da l     F .text		 00000042 lbuf_free_check
01e3560c l     F .text		 00000052 lbuf_free_space
01e356d6 l     F .text		 0000005e lbuf_init
01e14242 l     F .text		 0000003a lbuf_init_btctrler
01e14352 l     F .text		 00000026 lbuf_push_btctrler
01e3541c l     F .text		 00000004 lbuf_real_size
01e3553e l     F .text		 000000ce lbuf_realloc
00016568 l       .bss		 00000004 lc_boot_offset
01e5b404 l     F .text		 00000056 lc_local_slot_offset
00016392 l       .bss		 00000001 lc_sector_align_mode
01e5a3e6 l     F .text		 0000019a lc_sniff_ctrl
01e59322 l     F .text		 00000002 lc_write_encry
01e592f0 l     F .text		 00000008 lc_write_ptt
01e30c5e l     F .text		 00000028 ld_clust
01e2ecd4 l     F .text		 00000016 ld_dword_func
01e2ecca l     F .text		 0000000a ld_word_func
00017b36 l       .bss		 00000009 ldo_trim_res
000164c0 l       .bss		 00000004 le_adv
01e092c4 l     F .text		 00000030 le_adv_close
01e139aa l     F .text		 00000044 le_adv_conn_data_reset
000166a8 l       .bss		 00000014 le_adv_esco_parm
000166bc l       .bss		 00000014 le_adv_parm
01e1398c l     F .text		 0000001e le_adv_scan_response_set_data
01e1ea78 l       .text		 00000003 le_channel_map_tab
01e51fd4 l     F .text		 0000000e le_controller_get_mac
00014c88 l       .bss		 00000120 le_hci_stack
01e50860 l     F .text		 000000c2 le_hw_close
01e50922 l     F .text		 00000056 le_hw_destroy
01e51554 l     F .text		 0000000a le_hw_handler_register
01e51a68 l     F .text		 0000010e le_hw_init
01e51004 l     F .text		 00000272 le_hw_ioctrl
01e5132e l     F .text		 00000226 le_hw_open
01e50848 l     F .text		 00000018 le_hw_resume
01e5131e l     F .text		 00000010 le_hw_standby
01e509c6 l     F .text		 00000018 le_hw_suspend
00012668 l       .data		 000000ac le_param
000164c4 l       .bss		 00000004 le_scan
01e093a0 l     F .text		 00000030 le_scan_close
00016694 l       .bss		 00000014 le_scan_parm
01e0dc32 l     F .text		 0000001e line_tone_play_end_callback
01e43880 l       .text		 00000038 linear_table
00015a00 l       .bss		 00000004 linein_2ms_count
01e0dc96 l     F .text		 00000044 linein_api_tone_play_end_callback
00011240 l       .data		 00000006 linein_data
01e0dd90 l     F .text		 0000010e linein_detect
000159e8 l       .bss		 00000004 linein_dev_hdl.0
000159f4 l       .bss		 00000001 linein_dev_hdl.1
000159f0 l       .bss		 00000001 linein_dev_hdl.2
000159ec l       .bss		 00000002 linein_dev_hdl.3
000159e4 l       .bss		 00000001 linein_dev_hdl.4
01e0dcda l     F .text		 00000012 linein_dev_idle_query
01e1e420 l       .text		 00000020 linein_dev_ops
01e0de9e l     F .text		 0000004e linein_driver_init
01e0dd60 l     F .text		 00000030 linein_event_notify
000159e0 l       .bss		 00000001 linein_hdl.1
01e0dcec l     F .text		 0000005e linein_io_start
01e1d9b4 l       .text		 0000006c linein_key_io_table
01e1ddec l       .text		 0000017a linein_key_ir_table
00011371 l       .data		 00000001 linein_last_onoff
01e0ff3a l     F .text		 00000036 linein_sample_output_handler
01e0fe70 l     F .text		 00000008 linein_sample_read
01e0fe78 l     F .text		 0000000c linein_sample_size
01e0fe84 l     F .text		 0000000a linein_sample_total
01e0dd4a l     F .text		 00000016 linein_set_online
01e0a5fe l     F .text		 00000060 linein_start
01e0a65e l     F .text		 00000032 linein_stop
01e0a690 l     F .text		 0000002e linein_volume_set
00015e60 l       .bss		 00000008 link
01e5bebe l     F .text		 00000026 link_agc_reset
01e65806 l     F .text		 00000066 link_bulk_init
01e5b764 l     F .text		 0000017a link_conn_close
01e5b462 l     F .text		 00000020 link_conn_follow_ctrl_disable
01e5a83e l     F .text		 00000006 link_conn_follow_ctrl_enable
01e5b45a l     F .text		 00000008 link_conn_get_ptt
01e5a580 l     F .text		 00000006 link_conn_rx_bulk_alloc_for
01e5af98 l     F .text		 0000003a link_conn_rx_bulk_avaliable
01e5a844 l     F .text		 00000006 link_conn_rx_bulk_remain_size
01e5a8b0 l     F .text		 00000026 link_conn_rx_empty
01e5b400 l     F .text		 00000004 link_conn_set_encrypt
01e5b3e2 l     F .text		 0000001e link_conn_set_encrypt_key
01e5b3d2 l     F .text		 00000010 link_conn_set_ptt
01e5a792 l     F .text		 0000004a link_conn_set_rx_bulk_in_irq
01e5beb0 l     F .text		 0000000e link_conn_super_timeout_reset
01e5d6ba l     F .text		 00000062 link_conn_task_resume
01e5d71c l     F .text		 00000020 link_conn_task_suspend
01e59b98 l     F .text		 000000c2 link_conn_tx_bulk_avaiable
01e5a7e0 l     F .text		 0000003a link_conn_tx_empty
01e5a5da l     F .text		 00000064 link_connection_init
01e59c76 l     F .text		 0000003a link_idle_task_enable_detect
01e59e32 l     F .text		 00000002 link_inquiry_disable
01e5e900 l     F .text		 00000166 link_inquiry_enable
01e59e80 l     F .text		 00000002 link_inquiry_scan_disable
01e5e848 l     F .text		 000000b6 link_inquiry_scan_enable
01e13c18 l     F .text		 00000098 link_le_adv_esco_try_timeout_enable
01e092f4 l     F .text		 000000ac link_le_adv_try_start_disable
01e13dd2 l     F .text		 00000044 link_le_adv_try_start_enable
01e13b02 l     F .text		 00000116 link_le_adv_try_timeout_enable
01e093d0 l     F .text		 00000066 link_le_scan_try_start_disable
01e13e16 l     F .text		 00000040 link_le_scan_try_start_enable
01e13d04 l     F .text		 000000a0 link_le_scan_try_timeout_enable
01e59f02 l     F .text		 00000006 link_page_disable
01e5b974 l     F .text		 0000019a link_page_enable
01e59f5a l     F .text		 00000002 link_page_scan_disable
01e5e8fe l     F .text		 00000002 link_page_scan_enable
01e57c68 l     F .text		 00000030 link_page_try_timeout_enable
01e65ccc l     F .text		 00000012 link_task_add
01e65874 l     F .text		 000001c8 link_task_adjust
01e65ea0 l     F .text		 00000066 link_task_close_all
01e65d1a l     F .text		 00000014 link_task_del
01e65c36 l     F .text		 0000002e link_task_idle_disable
01e65d54 l     F .text		 0000005c link_task_idle_enable
01e65e5a l     F .text		 00000020 link_task_idle_run
01e65d2e l     F .text		 00000026 link_task_idle_task_enable_detect
01e65e06 l     F .text		 0000001a link_task_reset_slot
01e65cfa l     F .text		 00000014 link_task_run
01e65dea l     F .text		 0000001c link_task_run_set
01e65cde l     F .text		 0000001c link_task_run_slots
01e65a80 l     F .text		 0000010c link_task_schedule
01e65e30 l     F .text		 0000002a link_task_schedule_reset
01e65db0 l     F .text		 00000022 link_task_schedule_resume
01e65fc8 l     F .text		 00000024 link_task_schedule_suspend
01e65dd2 l     F .text		 00000018 link_task_set_period
01e65e20 l     F .text		 00000010 link_task_set_slots
01e65a3c l     F .text		 00000044 link_task_switch
01e5b2ec l     F .text		 0000008c link_tws_ble_inquiry_scan_enable
01e59fd6 l     F .text		 00000034 link_tws_inquiry_scan_disable
01e65e7a l     F .text		 00000026 link_tws_task_adjust
01e13e62 l     F .text		 0000000c list_add.5680
01e4ddc2 l     F .text		 0000000c list_add.8091
01e4df76 l     F .text		 0000000c list_add.8196
01e4d974 l     F .text		 0000000c list_add.8614
01e04f98 l     F .text		 0000000c list_add_tail
01e09524 l     F .text		 0000000c list_add_tail.5045
01e05fb2 l     F .text		 0000000c list_add_tail.5464
01e13dc6 l     F .text		 0000000c list_add_tail.5655
01e13e56 l     F .text		 0000000c list_add_tail.5844
01e0950a l     F .text		 0000000c list_add_tail.5876
01e05fee l     F .text		 00000014 list_add_tail.6195
01e0021c l     F .text		 0000000c list_add_tail.6322
01e35420 l     F .text		 0000000c list_add_tail.7469
01e33efc l     F .text		 0000000c list_add_tail.7547
01e4ddb6 l     F .text		 0000000c list_add_tail.8090
01e4dbc4 l     F .text		 0000000c list_add_tail.8232
01e49158 l     F .text		 0000000c list_add_tail.8574
01e4d980 l     F .text		 0000000c list_add_tail.8615
01e0631e l     F .text		 0000000e list_del.5483
01e05fe0 l     F .text		 0000000e list_del.6192
01e0029c l     F .text		 0000000e list_del.6401
01e4dda2 l     F .text		 0000000e list_del.8086
01e4df82 l     F .text		 0000000e list_del.8191
01e49132 l     F .text		 0000000e list_del.8588
01e4d960 l     F .text		 0000000e list_del.8624
01e51cea l     F .text		 00000012 ll_adv_init.6704
01e51b98 l     F .text		 00000032 ll_destroy
01e51fd0 l     F .text		 00000004 ll_hci_destory
01e51ffa l     F .text		 0000000c ll_hci_get_acl_data_len
01e52006 l     F .text		 0000000c ll_hci_get_acl_total_num
01e51fe2 l     F .text		 00000018 ll_hci_set_event_mask
00017b78 l       .bss		 00000030 ll_hdl
01e51ea4 l     F .text		 00000080 ll_init
01e51f24 l     F .text		 0000002c ll_link_for_handle
01e51c46 l     F .text		 000000a4 ll_thread_process
01e544f2 l     F .text		 00000fde lmp_acl_c_handler
00017e64 l       .bss		 000001b0 lmp_acl_link
01e3b4d4 l     F .text		 00000026 lmp_ch_update_init
01e3b368 l       .text		 00000018 lmp_ch_update_op
00016560 l       .bss		 00000004 lmp_ch_update_resume_hdl
0001655c l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e652ee l     F .text		 00000048 lmp_conn_for_address
01e525ba l     F .text		 00000026 lmp_conn_for_handle
01e65336 l     F .text		 00000024 lmp_conn_for_link
01e53142 l     F .text		 0000006a lmp_conn_idle
01e527c2 l     F .text		 00000040 lmp_connection_ctl_slot
01e54230 l     F .text		 0000002c lmp_connection_esco_open
01e57c2a l     F .text		 0000003e lmp_connection_timeout
01e52e9c l     F .text		 00000048 lmp_create_conn
00012728 l       .data		 00000001 lmp_create_esco_hci_handle.hci_hdl
01e57a7a l     F .text		 000001b0 lmp_detach_check
01e5568e l     F .text		 00000094 lmp_dhkey_check
01e5565e l     F .text		 00000030 lmp_dhkey_check_accept
01e555aa l     F .text		 0000004e lmp_ecdh_publickey
01e52ef0 l     F .text		 00000046 lmp_esco_conn_malloc
01e526c4 l     F .text		 0000005e lmp_esco_link_removed
01e580ec l     F .text		 00000420 lmp_event_handler
01e555f8 l     F .text		 00000066 lmp_f3_function
01e5260e l     F .text		 000000b6 lmp_format_packet
01e655a0 l     F .text		 00000016 lmp_free
01e55586 l     F .text		 00000014 lmp_free_encrypt
01e532fa l     F .text		 0000003c lmp_get_conn_num
01e52b18 l     F .text		 00000022 lmp_get_esco_conn_statu
01e65394 l     F .text		 00000096 lmp_get_sbc_remain_time_form_list
01e57d50 l     F .text		 00000032 lmp_get_tws_phone_addr
01e53554 l     F .text		 0000000c lmp_hci_accept_connection_request
01e53560 l     F .text		 00000028 lmp_hci_accept_sco_connection_request
01e538c6 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e538b4 l     F .text		 00000012 lmp_hci_cancel_page
01e5850c l     F .text		 00000124 lmp_hci_cmd_handler
01e504ca l     F .text		 0000001e lmp_hci_cmd_to_conn_for_addr
01e5042e l     F .text		 0000001c lmp_hci_cmd_to_conn_for_handle
01e58630 l     F .text		 000001c8 lmp_hci_cmd_to_conn_handler
01e5399c l     F .text		 00000036 lmp_hci_connection_cancel
01e5287e l     F .text		 00000042 lmp_hci_create_connection
01e534b4 l     F .text		 00000084 lmp_hci_disconnect
01e53dbc l     F .text		 0000003a lmp_hci_exit_sniff_mode
01e530f4 l     F .text		 0000000a lmp_hci_exit_sniff_mode_command
01e5361e l     F .text		 0000000c lmp_hci_host_num_of_completed_packets
01e539f0 l     F .text		 00000026 lmp_hci_inquiry
01e53538 l     F .text		 0000001c lmp_hci_io_capability_request_reply
01e535da l     F .text		 0000000a lmp_hci_link_key_request_negative_reply
01e53594 l     F .text		 00000046 lmp_hci_link_key_request_reply
01e535e4 l     F .text		 0000003a lmp_hci_pin_code_request_reply
01e5362a l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e5363e l     F .text		 00000018 lmp_hci_private_try_free_acl_packet
01e53588 l     F .text		 0000000c lmp_hci_reject_connection_request
01e5393e l     F .text		 0000005e lmp_hci_remote_name_request
01e533a0 l     F .text		 00000010 lmp_hci_reset
01e53a16 l     F .text		 00000012 lmp_hci_send_keypress_notification
01e52820 l     F .text		 0000005e lmp_hci_send_packet
01e587f8 l     F .text		 00000056 lmp_hci_send_packet_standard
01e534a8 l     F .text		 0000000c lmp_hci_set_connection_encryption
01e5388c l     F .text		 00000028 lmp_hci_setup_sync_connection
01e530fe l     F .text		 00000020 lmp_hci_sniff_mode_command
01e539d2 l     F .text		 0000001e lmp_hci_test_key_cmd
01e53a4a l     F .text		 00000010 lmp_hci_user_confirmation_request_negative_reply
01e53a3a l     F .text		 00000010 lmp_hci_user_confirmation_request_reply
01e53a28 l     F .text		 00000012 lmp_hci_user_keypress_request_reply
01e533b0 l     F .text		 0000000c lmp_hci_write_class_of_device
01e529dc l     F .text		 0000000e lmp_hci_write_local_address
01e533bc l     F .text		 0000003a lmp_hci_write_local_name
01e53410 l     F .text		 0000000c lmp_hci_write_page_timeout
01e53452 l     F .text		 00000012 lmp_hci_write_scan_enable
01e533f6 l     F .text		 0000001a lmp_hci_write_simple_pairing_mode
01e5341c l     F .text		 0000000c lmp_hci_write_super_timeout
01e580c8 l     F .text		 00000024 lmp_init
01e54136 l     F .text		 00000040 lmp_io_capability_init
01e656be l     F .text		 0000002c lmp_malloc
01e568a4 l     F .text		 00000d0a lmp_master_machine
01e554d0 l     F .text		 00000074 lmp_master_tx_role_switch_req
01e57700 l     F .text		 000000a0 lmp_name_req_machine
01e54426 l     F .text		 0000002c lmp_no_accepted_switch_req
01e589b4 l     F .text		 0000002c lmp_private_a2dp_channel_exist
01e536e6 l     F .text		 00000088 lmp_private_abandon_sbc_data
01e57dba l     F .text		 00000078 lmp_private_clear_a2dp_packet
01e57cbe l     F .text		 00000092 lmp_private_clear_sco_packet
01e53848 l     F .text		 00000044 lmp_private_close_sbc_channel
01e52938 l     F .text		 000000a4 lmp_private_esco_suspend_resume
01e589e0 l     F .text		 0000008a lmp_private_fetch_sbc_packet
01e5899e l     F .text		 00000016 lmp_private_free_esco_packet
01e532ce l     F .text		 0000002c lmp_private_free_sbc_packet
01e53428 l     F .text		 0000002a lmp_private_get_esco_conn_num
01e58944 l     F .text		 0000005a lmp_private_get_esco_data_len
01e5884e l     F .text		 000000aa lmp_private_get_esco_packet
01e588f8 l     F .text		 0000004c lmp_private_get_esco_remain_buffer_size
01e53280 l     F .text		 0000004e lmp_private_get_rx_buffer_remain_size
01e5803e l     F .text		 0000008a lmp_private_get_sbc_data_len
01e52a78 l     F .text		 000000a0 lmp_private_get_sbc_packet
01e52a3c l     F .text		 0000003c lmp_private_get_sbc_packet_num
01e6542a l     F .text		 0000005e lmp_private_get_sbc_remain_time
01e525a2 l     F .text		 00000018 lmp_private_get_tx_packet_buffer
01e528c0 l     F .text		 00000004 lmp_private_get_tx_remain_buffer
01e530b4 l     F .text		 00000040 lmp_private_handler_for_remote_addr
01e53656 l     F .text		 00000090 lmp_private_open_sbc_channel
01e53464 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e53336 l     F .text		 0000006a lmp_private_send_esco_packet
01e5277a l     F .text		 00000048 lmp_request
01e52722 l     F .text		 00000042 lmp_response
01e577a0 l     F .text		 00000020 lmp_role_machine
01e52ee4 l     F .text		 0000000c lmp_role_machine_handler_register
01e56746 l     F .text		 00000048 lmp_role_switch_completed
01e543f6 l     F .text		 00000030 lmp_role_switch_misc_alloc
01e55778 l     F .text		 00000046 lmp_role_switch_misc_free
01e52c5c l     F .text		 0000002a lmp_rx_accepted_unsniff_req
01e5429a l     F .text		 00000026 lmp_rx_decr_power
01e54452 l     F .text		 000000a0 lmp_rx_encapsulated_payload
01e5781a l     F .text		 000001c8 lmp_rx_handler
01e5425c l     F .text		 0000003e lmp_rx_incr_power
01e542c0 l     F .text		 00000018 lmp_rx_sniff_standby
01e52c0e l     F .text		 0000004e lmp_rx_unsniff_req
01e577c0 l     F .text		 0000005a lmp_send_acl_u_packet_to_host
01e54110 l     F .text		 00000016 lmp_send_aclu_en
01e54126 l     F .text		 00000010 lmp_send_event_auth_complete
01e5437e l     F .text		 0000002c lmp_send_event_connection_complete
01e52f36 l     F .text		 00000020 lmp_send_event_connection_request
01e55722 l     F .text		 0000001c lmp_send_event_encryption_change
01e5311e l     F .text		 00000024 lmp_send_event_link_key_notification
01e5559a l     F .text		 00000010 lmp_send_event_link_request
01e52bee l     F .text		 00000020 lmp_send_event_mode_change
01e54214 l     F .text		 0000001c lmp_send_event_role_change
01e52764 l     F .text		 00000016 lmp_send_max_slot
01e52916 l     F .text		 0000000c lmp_set_sniff_disable
01e541a0 l     F .text		 00000028 lmp_setup_complete
01e557be l     F .text		 00000f88 lmp_slave_machine
01e53f30 l     F .text		 00000088 lmp_sniff_anchor_point
01e53c88 l     F .text		 00000098 lmp_sniff_anchor_point_first
01e52fde l     F .text		 000000a4 lmp_sniff_anchor_point_preset
01e53d20 l     F .text		 0000009c lmp_sniff_anchor_point_set
01e53df6 l     F .text		 00000116 lmp_sniff_anchor_timeout
01e52b3a l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e542d8 l     F .text		 00000042 lmp_sniff_cal_offset
01e5431a l     F .text		 00000064 lmp_sniff_cal_other_D_sniff
01e53c6c l     F .text		 0000001c lmp_sniff_is_the_main_sniff
01e52f92 l     F .text		 0000004c lmp_sniff_misc_alloc
01e52b60 l     F .text		 0000008e lmp_sniff_misc_free
01e53fb8 l     F .text		 0000004c lmp_sniff_pre_anchor_point
01e52cce l     F .text		 00000028 lmp_sniff_subrating_cnt
01e53f0c l     F .text		 00000024 lmp_sniff_wakeup
01e529fc l     F .text		 00000040 lmp_standard_connect_check
01e541c8 l     F .text		 0000004c lmp_tx_detch
01e567aa l     F .text		 00000012 lmp_tx_features_req
01e567bc l     F .text		 00000024 lmp_tx_features_req_ext
01e567e0 l     F .text		 00000028 lmp_tx_max_slot
01e538d6 l     F .text		 0000000e lmp_tx_name_req
01e55550 l     F .text		 0000001a lmp_tx_packet_type_table_req
01e5573e l     F .text		 0000001a lmp_tx_pause_encryption_req
01e55758 l     F .text		 00000020 lmp_tx_resume_encryption_req
01e55544 l     F .text		 0000000c lmp_tx_role_switch_req
01e5682a l     F .text		 00000060 lmp_tx_start_encryption_req
01e5688a l     F .text		 0000001a lmp_tx_stop_encryption_req
01e52c86 l     F .text		 00000048 lmp_tx_unsniff_req
01e528f8 l     F .text		 0000001e lmp_update_exit
01e528d4 l     F .text		 00000024 lmp_update_init
00012738 l       .data		 00000004 lmp_update_rx_handler
01e30396 l     F .text		 00000018 load_obj_xdir
00018f7a l     F .data_code		 00000002 load_spi_code2cache
01e303d8 l     F .text		 000000f8 load_xdir
01e3b4fa l     F .text		 0000000c loader_download_api_register
01e201ab l       .text		 0000001a loader_file_path
000163d0 l       .bss		 00000004 loader_start_addr
01e3b55a l     F .text		 000009bc loader_update_loop
01e590f6 l       .text		 00000005 local_bch
01e590f0 l       .text		 00000006 local_lap
01e52012 l       .text		 00000018 local_private_key
01e4a466 l     F .text		 00000072 local_sync_timer_del
01e0fe8e l     F .text		 0000002a local_timer_us_time
01e6316a l     F .text		 00000066 local_tws_run_slots_adjust
0001638f l       .bss		 00000001 local_tws_rx_cnt
01e1edbc l       .text		 00000404 log2_data
01e0019e l     F .text		 00000002 log_putbyte
000164e4 l       .bss		 00000004 low_latency_enable
0001638d l       .bss		 00000001 low_latency_step
01e1421e l     F .text		 00000024 low_power_get
01e14476 l     F .text		 0000003a low_power_group_query
00017934 l       .bss		 00000174 low_power_hdl
000186de l     F .data_code		 0000000e low_power_on
01e0020a l     F .text		 0000000c low_power_put
01e1380c l     F .text		 00000014 low_power_request
01e04fa4 l     F .text		 00000024 low_power_sys_get
00018724 l     F .data_code		 000000ea low_power_system_down
0001636d l       .bss		 00000001 lowpower_timer
00011384 l       .data		 0000000a lp_winsize
01e592c6 l     F .text		 00000010 lp_winsize_init
000164a8 l       .bss		 00000004 lrc.0
00015e46 l       .bss		 00000001 lrc.2
000164b0 l       .bss		 00000004 lrc.3
00015e44 l       .bss		 00000001 lrc.4
000164b4 l       .bss		 00000004 lrc.5
000164ac l       .bss		 00000004 lrc.6
00017044 l       .bss		 000000a0 lrc.7
01e1308a l     F .text		 00000006 lrc_critical_enter
01e13090 l     F .text		 00000006 lrc_critical_exit
01e04e8a l     F .text		 000000d0 lrc_timeout_handler
01e208ec l       .text		 00000080 lsb_err_msg
01e3d438 l       .text		 00000a00 lspcb1
01e3de38 l       .text		 00000280 lspcb2
01e52134 l       .text		 00000100 ltable
0001637a l       .bss		 00000001 lvd_bak
01e42638 l       .text		 00000100 mad_huff_pair_table
01e425d8 l       .text		 00000008 mad_huff_quad_table
01e3ed1c l     F .text		 000000f2 mad_layer_I
01e3ee0e l     F .text		 000001cc mad_layer_II
01e40e8e l     F .text		 00000014 mad_layer_III
01e4120c l     F .text		 00001396 mad_layer_III_gr
01e3f0d8 l     F .text		 00000300 mad_layer_II_gr
01e1e916 l       .text		 00000008 magic_cmd_cfg
00016396 l       .bss		 00000002 magic_cnt
0001271c l       .data		 00000004 main_conn
01e54176 l     F .text		 00000006 make_rand_num
01e5556a l     F .text		 0000001c make_xor
01e33424 l     F .text		 0000000c malloc
00015938 l       .bss		 0000009c mass_stor
01e1d854 l       .text		 00000020 mass_storage_ops
01e56808 l     F .text		 00000022 master_first_dhkey_check
000164ec l       .bss		 00000004 master_packet_id
01e16784 l     F .text		 00000024 math_log
000163ae l       .bss		 00000002 max_sleep
01e0d766 l     F .text		 0000002c max_tone_timer
01e2ed3a l     F .text		 000001ac mbr_scan
00016978 l       .bss		 00000050 mc_sem
0001651c l       .bss		 00000004 memory_init.init
01e24c2a l     F .text		 00000018 memory_pool_create
01e22ec0 l     F .text		 00000014 memory_pool_free
01e23cf8 l     F .text		 00000010 memory_pool_get
01e49c20 l     F .text		 00000010 mic_analog_close
01e49bd8 l     F .text		 00000048 mic_analog_init
01e1f670 l       .text		 00000016 mic_bias_rsel_tab
01e04744 l     F .text		 0000002c mic_callback_fun
0001642c l       .bss		 00000004 mic_capless_adjust_bud
01e05152 l     F .text		 0000013c mic_capless_auto_adjust
01e05116 l     F .text		 00000020 mic_capless_auto_adjust_init
00016428 l       .bss		 00000004 mic_capless_feedback_sw
01e0531c l     F .text		 0000004a mic_capless_feedback_toggle
01e0fe54 l     F .text		 00000010 mic_demo_idle_query
01e1052c l     F .text		 00000006 mic_effect_data_process_len
01e07288 l     F .text		 0000017c mic_effect_destroy
01e07cb0 l     F .text		 00000074 mic_effect_echo_parm_fill
01e10534 l     F .text		 00000134 mic_effect_effect_run
01e07e14 l     F .text		 0000004c mic_effect_high_sound_parm_fill
01e07dc8 l     F .text		 0000004c mic_effect_low_sound_parm_fill
01e07e64 l     F .text		 00000016 mic_effect_mic_gain_parm_fill
01e07d24 l     F .text		 0000005a mic_effect_noisegate_parm_fill
01e0a4ee l     F .text		 0000001c mic_effect_pause
01e07c5a l     F .text		 00000056 mic_effect_pitch_parm_fill
01e07bdc l     F .text		 0000007e mic_effect_reverb_parm_fill
01e07d7e l     F .text		 0000004a mic_effect_shout_wheat_parm_fill
01e07f32 l     F .text		 0000055a mic_effect_start
01e07404 l     F .text		 00000008 mic_effect_stop
01e0ff70 l     F .text		 00000026 mic_eq_drc_update
01e1048e l     F .text		 0000009e mic_eq_get_filter_info
01e071f4 l     F .text		 00000094 mic_stream_destroy
01e10532 l     F .text		 00000002 mic_stream_resume
01e10668 l     F .text		 000000ec mic_stream_task_deal
0001125c l       .data		 00000074 mic_var
00012888 l       .bss		 00000400 mix_buff
00016444 l       .bss		 00000004 mix_out_automute_entry
01e0e1f8 l     F .text		 00000014 mix_out_automute_handler
0001643c l       .bss		 00000004 mix_out_automute_hdl
01e08ea4 l     F .text		 0000005c mix_out_automute_skip
00016cac l       .bss		 00000060 mixer
01e0e1cc l     F .text		 00000014 mixer_event_handler
01e46910 l     F .text		 0000001c mixer_input_timeout_del
00010000 l       .mmu_tlb		 000009c0 mmu_tlb
01e4cc48 l     F .text		 00000048 mono_pcm_to_multi_channel
01e2d822 l     F .text		 000000a8 mount
01e2efc8 l     F .text		 0000003e move_window
01e17a48 l     F .text		 00000206 moyin_basefreq_run
01e181be l     F .text		 000006ee moyin_main
01e07422 l     F .text		 00000014 moyin_needbuf
01e1750a l     F .text		 0000002e moyin_open
01e1759c l     F .text		 00000474 moyin_run
01e17a10 l     F .text		 00000038 moyin_runNorm
01e17168 l     F .text		 000003a2 moyin_set_parm
0001cfdc l       .overlay_mp3		 0000003c mp3
01e3ecc4 l     F .text		 00000058 mp3_dec_confing
01e3f484 l     F .text		 00000046 mp3_dec_fileStatus
01e4515e l     F .text		 00000012 mp3_decoder_close
01e452bc l     F .text		 00000044 mp3_decoder_get_breakpoint
01e45278 l     F .text		 0000003a mp3_decoder_get_fmt
01e4513c l     F .text		 00000022 mp3_decoder_get_play_time
01e453d4 l     F .text		 00000010 mp3_decoder_ioctrl
